# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/2020030622450517214821347753675483/AdderTreeTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module AdderTreeTester +define+TOP_TYPE=VAdderTreeTester +define+PRINTF_COND=!AdderTreeTester.reset +define+STOP_COND=!AdderTreeTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VAdderTreeTester -DVL_USER_FINISH -include VAdderTreeTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/2020030622450517214821347753675483 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/2020030622450517214821347753675483/top.cpp"
S       437  1175594  1583563505   688252075  1583563505   688252075 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/2020030622450517214821347753675483/AdderTreeTester.v"
T      5034  1175612  1583563505   976253254  1583563505   976253254 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/2020030622450517214821347753675483/VAdderTreeTester.cpp"
T      3659  1175611  1583563505   976253254  1583563505   976253254 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/2020030622450517214821347753675483/VAdderTreeTester.h"
T      2162  1175614  1583563505   976253254  1583563505   976253254 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/2020030622450517214821347753675483/VAdderTreeTester.mk"
T       599  1175608  1583563505   976253254  1583563505   976253254 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/2020030622450517214821347753675483/VAdderTreeTester__Syms.cpp"
T       948  1175607  1583563505   976253254  1583563505   976253254 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/2020030622450517214821347753675483/VAdderTreeTester__Syms.h"
T      1295  1175610  1583563505   976253254  1583563505   976253254 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/2020030622450517214821347753675483/VAdderTreeTester__Trace.cpp"
T      3036  1175609  1583563505   976253254  1583563505   976253254 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/2020030622450517214821347753675483/VAdderTreeTester__Trace__Slow.cpp"
T      1526  1175615  1583563505   976253254  1583563505   976253254 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/2020030622450517214821347753675483/VAdderTreeTester__ver.d"
T         0        0  1583563505   976253254  1583563505   976253254 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/2020030622450517214821347753675483/VAdderTreeTester__verFiles.dat"
T      1265  1175613  1583563505   976253254  1583563505   976253254 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/2020030622450517214821347753675483/VAdderTreeTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
