# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_2/2020030622443015407351228019098784/_2.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module _2 +define+TOP_TYPE=V_2 +define+PRINTF_COND=!_2.reset +define+STOP_COND=!_2.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=V_2 -DVL_USER_FINISH -include V_2.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_2/2020030622443015407351228019098784 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_2/2020030622443015407351228019098784/top.cpp"
T      5206   931867  1583563470   792110005  1583563470   792110005 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_2/2020030622443015407351228019098784/V_2.cpp"
T      3476   931866  1583563470   792110005  1583563470   792110005 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_2/2020030622443015407351228019098784/V_2.h"
T      2032   931869  1583563470   792110005  1583563470   792110005 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_2/2020030622443015407351228019098784/V_2.mk"
T       534   931863  1583563470   792110005  1583563470   792110005 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_2/2020030622443015407351228019098784/V_2__Syms.cpp"
T       857   931862  1583563470   792110005  1583563470   792110005 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_2/2020030622443015407351228019098784/V_2__Syms.h"
T      1152   931865  1583563470   792110005  1583563470   792110005 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_2/2020030622443015407351228019098784/V_2__Trace.cpp"
T      3431   931864  1583563470   792110005  1583563470   792110005 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_2/2020030622443015407351228019098784/V_2__Trace__Slow.cpp"
T      1266   931870  1583563470   792110005  1583563470   792110005 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_2/2020030622443015407351228019098784/V_2__ver.d"
T         0        0  1583563470   792110005  1583563470   792110005 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_2/2020030622443015407351228019098784/V_2__verFiles.dat"
T      1200   931868  1583563470   792110005  1583563470   792110005 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_2/2020030622443015407351228019098784/V_2_classes.mk"
S      1371   931853  1583563470   600109226  1583563470   600109226 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_2/2020030622443015407351228019098784/_2.v"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
