# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/2020030621362317736229190494300151/ShiftTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module ShiftTester +define+TOP_TYPE=VShiftTester +define+PRINTF_COND=!ShiftTester.reset +define+STOP_COND=!ShiftTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VShiftTester -DVL_USER_FINISH -include VShiftTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/2020030621362317736229190494300151 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/2020030621362317736229190494300151/top.cpp"
S      2647  1441678  1583559383   750585835  1583559383   750585835 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/2020030621362317736229190494300151/ShiftTester.v"
T      7290  1441709  1583559384    34589434  1583559384    34589434 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/2020030621362317736229190494300151/VShiftTester.cpp"
T      3913  1441708  1583559384    34589434  1583559384    34589434 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/2020030621362317736229190494300151/VShiftTester.h"
T      2122  1441711  1583559384    34589434  1583559384    34589434 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/2020030621362317736229190494300151/VShiftTester.mk"
T       667  1441705  1583559384    18589231  1583559384    18589231 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/2020030621362317736229190494300151/VShiftTester__Syms.cpp"
T       991  1441704  1583559384    18589231  1583559384    18589231 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/2020030621362317736229190494300151/VShiftTester__Syms.h"
T      1740  1441707  1583559384    34589434  1583559384    34589434 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/2020030621362317736229190494300151/VShiftTester__Trace.cpp"
T      5003  1441706  1583559384    34589434  1583559384    34589434 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/2020030621362317736229190494300151/VShiftTester__Trace__Slow.cpp"
T      1446  1441712  1583559384    34589434  1583559384    34589434 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/2020030621362317736229190494300151/VShiftTester__ver.d"
T         0        0  1583559384    34589434  1583559384    34589434 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/2020030621362317736229190494300151/VShiftTester__verFiles.dat"
T      1245  1441710  1583559384    34589434  1583559384    34589434 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/2020030621362317736229190494300151/VShiftTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
