# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/2020030622441210279304972190362747/AdderTreeTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module AdderTreeTester +define+TOP_TYPE=VAdderTreeTester +define+PRINTF_COND=!AdderTreeTester.reset +define+STOP_COND=!AdderTreeTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VAdderTreeTester -DVL_USER_FINISH -include VAdderTreeTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/2020030622441210279304972190362747 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/2020030622441210279304972190362747/top.cpp"
S       437   802640  1583563454   220043049  1583563454   220043049 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/2020030622441210279304972190362747/AdderTreeTester.v"
T      5034   802660  1583563454   480044097  1583563454   480044097 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/2020030622441210279304972190362747/VAdderTreeTester.cpp"
T      3659   802659  1583563454   480044097  1583563454   480044097 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/2020030622441210279304972190362747/VAdderTreeTester.h"
T      2162   802662  1583563454   480044097  1583563454   480044097 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/2020030622441210279304972190362747/VAdderTreeTester.mk"
T       599   802656  1583563454   480044097  1583563454   480044097 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/2020030622441210279304972190362747/VAdderTreeTester__Syms.cpp"
T       948   802655  1583563454   480044097  1583563454   480044097 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/2020030622441210279304972190362747/VAdderTreeTester__Syms.h"
T      1295   802658  1583563454   480044097  1583563454   480044097 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/2020030622441210279304972190362747/VAdderTreeTester__Trace.cpp"
T      3036   802657  1583563454   480044097  1583563454   480044097 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/2020030622441210279304972190362747/VAdderTreeTester__Trace__Slow.cpp"
T      1526   802663  1583563454   480044097  1583563454   480044097 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/2020030622441210279304972190362747/VAdderTreeTester__ver.d"
T         0        0  1583563454   480044097  1583563454   480044097 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/2020030622441210279304972190362747/VAdderTreeTester__verFiles.dat"
T      1265   802661  1583563454   480044097  1583563454   480044097 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/2020030622441210279304972190362747/VAdderTreeTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
