# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ModuloAssertTester/2020030622454616590384670060343930/ModuloAssertTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module ModuloAssertTester +define+TOP_TYPE=VModuloAssertTester +define+PRINTF_COND=!ModuloAssertTester.reset +define+STOP_COND=!ModuloAssertTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VModuloAssertTester -DVL_USER_FINISH -include VModuloAssertTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ModuloAssertTester/2020030622454616590384670060343930 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ModuloAssertTester/2020030622454616590384670060343930/top.cpp"
S      1450  1449255  1583563546   688420761  1583563546   688420761 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ModuloAssertTester/2020030622454616590384670060343930/ModuloAssertTester.v"
T      5181  1449278  1583563546   844421406  1583563546   844421406 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ModuloAssertTester/2020030622454616590384670060343930/VModuloAssertTester.cpp"
T      3731  1449277  1583563546   844421406  1583563546   844421406 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ModuloAssertTester/2020030622454616590384670060343930/VModuloAssertTester.h"
T      2192  1449280  1583563546   844421406  1583563546   844421406 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ModuloAssertTester/2020030622454616590384670060343930/VModuloAssertTester.mk"
T       614  1449274  1583563546   844421406  1583563546   844421406 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ModuloAssertTester/2020030622454616590384670060343930/VModuloAssertTester__Syms.cpp"
T       969  1449273  1583563546   844421406  1583563546   844421406 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ModuloAssertTester/2020030622454616590384670060343930/VModuloAssertTester__Syms.h"
T      1328  1449276  1583563546   844421406  1583563546   844421406 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ModuloAssertTester/2020030622454616590384670060343930/VModuloAssertTester__Trace.cpp"
T      4267  1449275  1583563546   844421406  1583563546   844421406 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ModuloAssertTester/2020030622454616590384670060343930/VModuloAssertTester__Trace__Slow.cpp"
T      1586  1449281  1583563546   844421406  1583563546   844421406 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ModuloAssertTester/2020030622454616590384670060343930/VModuloAssertTester__ver.d"
T         0        0  1583563546   844421406  1583563546   844421406 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ModuloAssertTester/2020030622454616590384670060343930/VModuloAssertTester__verFiles.dat"
T      1280  1449279  1583563546   844421406  1583563546   844421406 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ModuloAssertTester/2020030622454616590384670060343930/VModuloAssertTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
