# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062246332010166505603070875/BitwiseOpsTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module BitwiseOpsTester +define+TOP_TYPE=VBitwiseOpsTester +define+PRINTF_COND=!BitwiseOpsTester.reset +define+STOP_COND=!BitwiseOpsTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VBitwiseOpsTester -DVL_USER_FINISH -include VBitwiseOpsTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062246332010166505603070875 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062246332010166505603070875/top.cpp"
S       444  1450272  1583563593   840616933  1583563593   840616933 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062246332010166505603070875/BitwiseOpsTester.v"
T      5080  1450278  1583563594    64617870  1583563594    64617870 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062246332010166505603070875/VBitwiseOpsTester.cpp"
T      3683  1450277  1583563594    64617870  1583563594    64617870 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062246332010166505603070875/VBitwiseOpsTester.h"
T      2170  1450280  1583563594    64617870  1583563594    64617870 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062246332010166505603070875/VBitwiseOpsTester.mk"
T       604  1450274  1583563594    64617870  1583563594    64617870 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062246332010166505603070875/VBitwiseOpsTester__Syms.cpp"
T       955  1450273  1583563594    64617870  1583563594    64617870 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062246332010166505603070875/VBitwiseOpsTester__Syms.h"
T      1306  1450276  1583563594    64617870  1583563594    64617870 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062246332010166505603070875/VBitwiseOpsTester__Trace.cpp"
T      3066  1450275  1583563594    64617870  1583563594    64617870 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062246332010166505603070875/VBitwiseOpsTester__Trace__Slow.cpp"
T      1536  1450281  1583563594    64617870  1583563594    64617870 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062246332010166505603070875/VBitwiseOpsTester__ver.d"
T         0        0  1583563594    64617870  1583563594    64617870 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062246332010166505603070875/VBitwiseOpsTester__verFiles.dat"
T      1270  1450279  1583563594    64617870  1583563594    64617870 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062246332010166505603070875/VBitwiseOpsTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
