# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/202003062134131586649284038955760/AdderTreeTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module AdderTreeTester +define+TOP_TYPE=VAdderTreeTester +define+PRINTF_COND=!AdderTreeTester.reset +define+STOP_COND=!AdderTreeTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VAdderTreeTester -DVL_USER_FINISH -include VAdderTreeTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/202003062134131586649284038955760 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/202003062134131586649284038955760/top.cpp"
S       437  1437966  1583559253   945045589  1583559253   945045589 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/202003062134131586649284038955760/AdderTreeTester.v"
T      5032  1437987  1583559254   233048755  1583559254   233048755 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/202003062134131586649284038955760/VAdderTreeTester.cpp"
T      3659  1437986  1583559254   233048755  1583559254   233048755 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/202003062134131586649284038955760/VAdderTreeTester.h"
T      2160  1437989  1583559254   233048755  1583559254   233048755 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/202003062134131586649284038955760/VAdderTreeTester.mk"
T       599  1437983  1583559254   233048755  1583559254   233048755 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/202003062134131586649284038955760/VAdderTreeTester__Syms.cpp"
T       948  1437982  1583559254   233048755  1583559254   233048755 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/202003062134131586649284038955760/VAdderTreeTester__Syms.h"
T      1295  1437985  1583559254   233048755  1583559254   233048755 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/202003062134131586649284038955760/VAdderTreeTester__Trace.cpp"
T      3035  1437984  1583559254   233048755  1583559254   233048755 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/202003062134131586649284038955760/VAdderTreeTester__Trace__Slow.cpp"
T      1516  1437990  1583559254   233048755  1583559254   233048755 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/202003062134131586649284038955760/VAdderTreeTester__ver.d"
T         0        0  1583559254   233048755  1583559254   233048755 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/202003062134131586649284038955760/VAdderTreeTester__verFiles.dat"
T      1265  1437988  1583559254   233048755  1583559254   233048755 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/202003062134131586649284038955760/VAdderTreeTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
