# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ThingsPassThroughTester/20200306213337226247438205709709/ThingsPassThroughTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module ThingsPassThroughTester +define+TOP_TYPE=VThingsPassThroughTester +define+PRINTF_COND=!ThingsPassThroughTester.reset +define+STOP_COND=!ThingsPassThroughTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VThingsPassThroughTester -DVL_USER_FINISH -include VThingsPassThroughTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ThingsPassThroughTester/20200306213337226247438205709709 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ThingsPassThroughTester/20200306213337226247438205709709/top.cpp"
S     22312   923952  1583559218   360664060  1583559218   360664060 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ThingsPassThroughTester/20200306213337226247438205709709/ThingsPassThroughTester.v"
T     35896   923973  1583559218   932670039  1583559218   932670039 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ThingsPassThroughTester/20200306213337226247438205709709/VThingsPassThroughTester.cpp"
T      6875   923972  1583559218   932670039  1583559218   932670039 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ThingsPassThroughTester/20200306213337226247438205709709/VThingsPassThroughTester.h"
T      2238   923975  1583559218   932670039  1583559218   932670039 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ThingsPassThroughTester/20200306213337226247438205709709/VThingsPassThroughTester.mk"
T       751   923969  1583559218   932670039  1583559218   932670039 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ThingsPassThroughTester/20200306213337226247438205709709/VThingsPassThroughTester__Syms.cpp"
T      1087   923968  1583559218   932670039  1583559218   932670039 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ThingsPassThroughTester/20200306213337226247438205709709/VThingsPassThroughTester__Syms.h"
T      6864   923971  1583559218   932670039  1583559218   932670039 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ThingsPassThroughTester/20200306213337226247438205709709/VThingsPassThroughTester__Trace.cpp"
T     36204   923970  1583559218   932670039  1583559218   932670039 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ThingsPassThroughTester/20200306213337226247438205709709/VThingsPassThroughTester__Trace__Slow.cpp"
T      1666   923976  1583559218   932670039  1583559218   932670039 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ThingsPassThroughTester/20200306213337226247438205709709/VThingsPassThroughTester__ver.d"
T         0        0  1583559218   932670039  1583559218   932670039 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ThingsPassThroughTester/20200306213337226247438205709709/VThingsPassThroughTester__verFiles.dat"
T      1305   923974  1583559218   932670039  1583559218   932670039 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ThingsPassThroughTester/20200306213337226247438205709709/VThingsPassThroughTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
