# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --prefix dut --Mdir test-CompareRecF16_lt -CFLAGS -std=c++11 -Icsrc/ -include ../csrc/test-CompareRecF16_lt.h test-CompareRecF16_lt/ValExec_CompareRecF16_lt.v --exe csrc/test-CompareRecFN.cpp"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
S     14005   794541  1583561549   335656410  1583561549   335656410 "test-CompareRecF16_lt/ValExec_CompareRecF16_lt.v"
T     14589   794545  1583561549   579656073  1583561549   579656073 "test-CompareRecF16_lt/dut.cpp"
T      3646   794544  1583561549   579656073  1583561549   579656073 "test-CompareRecF16_lt/dut.h"
T      1842   794547  1583561549   579656073  1583561549   579656073 "test-CompareRecF16_lt/dut.mk"
T       510   794543  1583561549   579656073  1583561549   579656073 "test-CompareRecF16_lt/dut__Syms.cpp"
T       683   794542  1583561549   579656073  1583561549   579656073 "test-CompareRecF16_lt/dut__Syms.h"
T       328   794548  1583561549   579656073  1583561549   579656073 "test-CompareRecF16_lt/dut__ver.d"
T         0        0  1583561549   579656073  1583561549   579656073 "test-CompareRecF16_lt/dut__verFiles.dat"
T      1147   794546  1583561549   579656073  1583561549   579656073 "test-CompareRecF16_lt/dut_classes.mk"
