# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/PopCountTester/202003062135413998372099676945699/PopCountTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module PopCountTester +define+TOP_TYPE=VPopCountTester +define+PRINTF_COND=!PopCountTester.reset +define+STOP_COND=!PopCountTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VPopCountTester -DVL_USER_FINISH -include VPopCountTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/PopCountTester/202003062135413998372099676945699 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/PopCountTester/202003062135413998372099676945699/top.cpp"
S      3654  1440330  1583559342    34067408  1583559342    34067408 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/PopCountTester/202003062135413998372099676945699/PopCountTester.v"
T      8717  1440351  1583559342   490072963  1583559342   490072963 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/PopCountTester/202003062135413998372099676945699/VPopCountTester.cpp"
T      4098  1440350  1583559342   486072914  1583559342   486072914 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/PopCountTester/202003062135413998372099676945699/VPopCountTester.h"
T      2150  1440353  1583559342   490072963  1583559342   490072963 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/PopCountTester/202003062135413998372099676945699/VPopCountTester.mk"
T       688  1440347  1583559342   486072914  1583559342   486072914 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/PopCountTester/202003062135413998372099676945699/VPopCountTester__Syms.cpp"
T      1015  1440346  1583559342   486072914  1583559342   486072914 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/PopCountTester/202003062135413998372099676945699/VPopCountTester__Syms.h"
T      2228  1440349  1583559342   486072914  1583559342   486072914 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/PopCountTester/202003062135413998372099676945699/VPopCountTester__Trace.cpp"
T      7410  1440348  1583559342   486072914  1583559342   486072914 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/PopCountTester/202003062135413998372099676945699/VPopCountTester__Trace__Slow.cpp"
T      1496  1440354  1583559342   490072963  1583559342   490072963 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/PopCountTester/202003062135413998372099676945699/VPopCountTester__ver.d"
T         0        0  1583559342   490072963  1583559342   490072963 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/PopCountTester/202003062135413998372099676945699/VPopCountTester__verFiles.dat"
T      1260  1440352  1583559342   490072963  1583559342   490072963 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/PopCountTester/202003062135413998372099676945699/VPopCountTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
