# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ThingsPassThroughTester/2020030622450418027549939160638272/ThingsPassThroughTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module ThingsPassThroughTester +define+TOP_TYPE=VThingsPassThroughTester +define+PRINTF_COND=!ThingsPassThroughTester.reset +define+STOP_COND=!ThingsPassThroughTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VThingsPassThroughTester -DVL_USER_FINISH -include VThingsPassThroughTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ThingsPassThroughTester/2020030622450418027549939160638272 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ThingsPassThroughTester/2020030622450418027549939160638272/top.cpp"
S     22281  1175546  1583563504   712248083  1583563504   712248083 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ThingsPassThroughTester/2020030622450418027549939160638272/ThingsPassThroughTester.v"
T     35852  1175557  1583563504   984249195  1583563504   984249195 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ThingsPassThroughTester/2020030622450418027549939160638272/VThingsPassThroughTester.cpp"
T      6875  1175556  1583563504   972249146  1583563504   972249146 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ThingsPassThroughTester/2020030622450418027549939160638272/VThingsPassThroughTester.h"
T      2242  1175559  1583563504   984249195  1583563504   984249195 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ThingsPassThroughTester/2020030622450418027549939160638272/VThingsPassThroughTester.mk"
T       751  1175553  1583563504   972249146  1583563504   972249146 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ThingsPassThroughTester/2020030622450418027549939160638272/VThingsPassThroughTester__Syms.cpp"
T      1087  1175552  1583563504   972249146  1583563504   972249146 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ThingsPassThroughTester/2020030622450418027549939160638272/VThingsPassThroughTester__Syms.h"
T      6853  1175555  1583563504   972249146  1583563504   972249146 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ThingsPassThroughTester/2020030622450418027549939160638272/VThingsPassThroughTester__Trace.cpp"
T     36328  1175554  1583563504   972249146  1583563504   972249146 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ThingsPassThroughTester/2020030622450418027549939160638272/VThingsPassThroughTester__Trace__Slow.cpp"
T      1686  1175560  1583563504   984249195  1583563504   984249195 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ThingsPassThroughTester/2020030622450418027549939160638272/VThingsPassThroughTester__ver.d"
T         0        0  1583563504   984249195  1583563504   984249195 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ThingsPassThroughTester/2020030622450418027549939160638272/VThingsPassThroughTester__verFiles.dat"
T      1305  1175558  1583563504   984249195  1583563504   984249195 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ThingsPassThroughTester/2020030622450418027549939160638272/VThingsPassThroughTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
