# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/2020030621344314374982383572439108/_1.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module _1 +define+TOP_TYPE=V_1 +define+PRINTF_COND=!_1.reset +define+STOP_COND=!_1.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=V_1 -DVL_USER_FINISH -include V_1.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/2020030621344314374982383572439108 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/2020030621344314374982383572439108/top.cpp"
T      5206  1049461  1583559284   141383979  1583559284   141383979 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/2020030621344314374982383572439108/V_1.cpp"
T      3476  1049460  1583559284   141383979  1583559284   141383979 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/2020030621344314374982383572439108/V_1.h"
T      2032  1049463  1583559284   141383979  1583559284   141383979 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/2020030621344314374982383572439108/V_1.mk"
T       534  1049457  1583559284   125383797  1583559284   125383797 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/2020030621344314374982383572439108/V_1__Syms.cpp"
T       857  1049456  1583559284   125383797  1583559284   125383797 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/2020030621344314374982383572439108/V_1__Syms.h"
T      1152  1049459  1583559284   125383797  1583559284   125383797 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/2020030621344314374982383572439108/V_1__Trace.cpp"
T      3431  1049458  1583559284   125383797  1583559284   125383797 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/2020030621344314374982383572439108/V_1__Trace__Slow.cpp"
T      1266  1049464  1583559284   141383979  1583559284   141383979 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/2020030621344314374982383572439108/V_1__ver.d"
T         0        0  1583559284   141383979  1583559284   141383979 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/2020030621344314374982383572439108/V_1__verFiles.dat"
T      1200  1049462  1583559284   141383979  1583559284   141383979 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/2020030621344314374982383572439108/V_1_classes.mk"
S      1371  1049455  1583559283   569377450  1583559283   569377450 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/2020030621344314374982383572439108/_1.v"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
