# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/StopTester/202003062134507827776449670700007/StopTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module StopTester +define+TOP_TYPE=VStopTester +define+PRINTF_COND=!StopTester.reset +define+STOP_COND=!StopTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VStopTester -DVL_USER_FINISH -include VStopTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/StopTester/202003062134507827776449670700007 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/StopTester/202003062134507827776449670700007/top.cpp"
S       414  1438771  1583559290   745459695  1583559290   745459695 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/StopTester/202003062134507827776449670700007/StopTester.v"
T      4792  1438781  1583559291   297466050  1583559291   297466050 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/StopTester/202003062134507827776449670700007/VStopTester.cpp"
T      3539  1438780  1583559291   297466050  1583559291   297466050 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/StopTester/202003062134507827776449670700007/VStopTester.h"
T      2110  1438783  1583559291   297466050  1583559291   297466050 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/StopTester/202003062134507827776449670700007/VStopTester.mk"
T       574  1438777  1583559291   297466050  1583559291   297466050 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/StopTester/202003062134507827776449670700007/VStopTester__Syms.cpp"
T       913  1438776  1583559291   297466050  1583559291   297466050 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/StopTester/202003062134507827776449670700007/VStopTester__Syms.h"
T      1240  1438779  1583559291   297466050  1583559291   297466050 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/StopTester/202003062134507827776449670700007/VStopTester__Trace.cpp"
T      2885  1438778  1583559291   297466050  1583559291   297466050 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/StopTester/202003062134507827776449670700007/VStopTester__Trace__Slow.cpp"
T      1416  1438784  1583559291   297466050  1583559291   297466050 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/StopTester/202003062134507827776449670700007/VStopTester__ver.d"
T         0        0  1583559291   297466050  1583559291   297466050 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/StopTester/202003062134507827776449670700007/VStopTester__verFiles.dat"
T      1240  1438782  1583559291   297466050  1583559291   297466050 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/StopTester/202003062134507827776449670700007/VStopTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
