# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/20200306213450991053940483256511/MixedVecAssignTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module MixedVecAssignTester +define+TOP_TYPE=VMixedVecAssignTester +define+PRINTF_COND=!MixedVecAssignTester.reset +define+STOP_COND=!MixedVecAssignTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VMixedVecAssignTester -DVL_USER_FINISH -include VMixedVecAssignTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/20200306213450991053940483256511 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/20200306213450991053940483256511/top.cpp"
S       454  1438739  1583559290   361455276  1583559290   361455276 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/20200306213450991053940483256511/MixedVecAssignTester.v"
T      5274  1438760  1583559290   613458176  1583559290   613458176 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/20200306213450991053940483256511/VMixedVecAssignTester.cpp"
T      3779  1438759  1583559290   613458176  1583559290   613458176 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/20200306213450991053940483256511/VMixedVecAssignTester.h"
T      2208  1438762  1583559290   613458176  1583559290   613458176 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/20200306213450991053940483256511/VMixedVecAssignTester.mk"
T       624  1438756  1583559290   613458176  1583559290   613458176 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/20200306213450991053940483256511/VMixedVecAssignTester__Syms.cpp"
T       983  1438755  1583559290   613458176  1583559290   613458176 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/20200306213450991053940483256511/VMixedVecAssignTester__Syms.h"
T      1350  1438758  1583559290   613458176  1583559290   613458176 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/20200306213450991053940483256511/VMixedVecAssignTester__Trace.cpp"
T      3185  1438757  1583559290   613458176  1583559290   613458176 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/20200306213450991053940483256511/VMixedVecAssignTester__Trace__Slow.cpp"
T      1606  1438763  1583559290   613458176  1583559290   613458176 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/20200306213450991053940483256511/VMixedVecAssignTester__ver.d"
T         0        0  1583559290   613458176  1583559290   613458176 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/20200306213450991053940483256511/VMixedVecAssignTester__verFiles.dat"
T      1290  1438761  1583559290   613458176  1583559290   613458176 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/20200306213450991053940483256511/VMixedVecAssignTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
