# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ASCIIPrintfTester/202003062244312549185289680723333/ASCIIPrintfTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module ASCIIPrintfTester +define+TOP_TYPE=VASCIIPrintfTester +define+PRINTF_COND=!ASCIIPrintfTester.reset +define+STOP_COND=!ASCIIPrintfTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VASCIIPrintfTester -DVL_USER_FINISH -include VASCIIPrintfTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ASCIIPrintfTester/202003062244312549185289680723333 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ASCIIPrintfTester/202003062244312549185289680723333/top.cpp"
S       778   931903  1583563471   200111657  1583563471   200111657 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ASCIIPrintfTester/202003062244312549185289680723333/ASCIIPrintfTester.v"
T      5369   931924  1583563471   480112792  1583563471   480112792 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ASCIIPrintfTester/202003062244312549185289680723333/VASCIIPrintfTester.cpp"
T      3713   931923  1583563471   480112792  1583563471   480112792 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ASCIIPrintfTester/202003062244312549185289680723333/VASCIIPrintfTester.h"
T      2180   931926  1583563471   480112792  1583563471   480112792 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ASCIIPrintfTester/202003062244312549185289680723333/VASCIIPrintfTester.mk"
T       609   931920  1583563471   480112792  1583563471   480112792 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ASCIIPrintfTester/202003062244312549185289680723333/VASCIIPrintfTester__Syms.cpp"
T       968   931919  1583563471   480112792  1583563471   480112792 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ASCIIPrintfTester/202003062244312549185289680723333/VASCIIPrintfTester__Syms.h"
T      1317   931922  1583563471   480112792  1583563471   480112792 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ASCIIPrintfTester/202003062244312549185289680723333/VASCIIPrintfTester__Trace.cpp"
T      3095   931921  1583563471   480112792  1583563471   480112792 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ASCIIPrintfTester/202003062244312549185289680723333/VASCIIPrintfTester__Trace__Slow.cpp"
T      1556   931927  1583563471   480112792  1583563471   480112792 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ASCIIPrintfTester/202003062244312549185289680723333/VASCIIPrintfTester__ver.d"
T         0        0  1583563471   480112792  1583563471   480112792 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ASCIIPrintfTester/202003062244312549185289680723333/VASCIIPrintfTester__verFiles.dat"
T      1275   931925  1583563471   480112792  1583563471   480112792 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ASCIIPrintfTester/202003062244312549185289680723333/VASCIIPrintfTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
