# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ComplexAssignTester/202003062136168882187638820314360/ComplexAssignTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module ComplexAssignTester +define+TOP_TYPE=VComplexAssignTester +define+PRINTF_COND=!ComplexAssignTester.reset +define+STOP_COND=!ComplexAssignTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VComplexAssignTester -DVL_USER_FINISH -include VComplexAssignTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ComplexAssignTester/202003062136168882187638820314360 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ComplexAssignTester/202003062136168882187638820314360/top.cpp"
S      3438  1441438  1583559376   666496357  1583559376   666496357 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ComplexAssignTester/202003062136168882187638820314360/ComplexAssignTester.v"
T      6448  1441473  1583559377     6500637  1583559377     6500637 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ComplexAssignTester/202003062136168882187638820314360/VComplexAssignTester.cpp"
T      4051  1441472  1583559377     6500637  1583559377     6500637 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ComplexAssignTester/202003062136168882187638820314360/VComplexAssignTester.h"
T      2200  1441475  1583559377     6500637  1583559377     6500637 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ComplexAssignTester/202003062136168882187638820314360/VComplexAssignTester.mk"
T       619  1441469  1583559377     2500587  1583559377     2500587 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ComplexAssignTester/202003062136168882187638820314360/VComplexAssignTester__Syms.cpp"
T       976  1441468  1583559377     2500587  1583559377     2500587 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ComplexAssignTester/202003062136168882187638820314360/VComplexAssignTester__Syms.h"
T      1805  1441471  1583559377     2500587  1583559377     2500587 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ComplexAssignTester/202003062136168882187638820314360/VComplexAssignTester__Trace.cpp"
T      5528  1441470  1583559377     2500587  1583559377     2500587 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ComplexAssignTester/202003062136168882187638820314360/VComplexAssignTester__Trace__Slow.cpp"
T      1596  1441476  1583559377     6500637  1583559377     6500637 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ComplexAssignTester/202003062136168882187638820314360/VComplexAssignTester__ver.d"
T         0        0  1583559377     6500637  1583559377     6500637 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ComplexAssignTester/202003062136168882187638820314360/VComplexAssignTester__verFiles.dat"
T      1285  1441474  1583559377     6500637  1583559377     6500637 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ComplexAssignTester/202003062136168882187638820314360/VComplexAssignTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
