# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/202003062136093050078996909991951/MixedVecRegTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module MixedVecRegTester +define+TOP_TYPE=VMixedVecRegTester +define+PRINTF_COND=!MixedVecRegTester.reset +define+STOP_COND=!MixedVecRegTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VMixedVecRegTester -DVL_USER_FINISH -include VMixedVecRegTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/202003062136093050078996909991951 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/202003062136093050078996909991951/top.cpp"
S      1516  1441217  1583559369   686408758  1583559369   686408758 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/202003062136093050078996909991951/MixedVecRegTester.v"
T      5932  1441235  1583559370    54413362  1583559370    54413362 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/202003062136093050078996909991951/VMixedVecRegTester.cpp"
T      3999  1441234  1583559370    54413362  1583559370    54413362 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/202003062136093050078996909991951/VMixedVecRegTester.h"
T      2180  1441237  1583559370    58413411  1583559370    58413411 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/202003062136093050078996909991951/VMixedVecRegTester.mk"
T       609  1441231  1583559370    54413362  1583559370    54413362 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/202003062136093050078996909991951/VMixedVecRegTester__Syms.cpp"
T       962  1441230  1583559370    54413362  1583559370    54413362 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/202003062136093050078996909991951/VMixedVecRegTester__Syms.h"
T      1777  1441233  1583559370    54413362  1583559370    54413362 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/202003062136093050078996909991951/VMixedVecRegTester__Trace.cpp"
T      3890  1441232  1583559370    54413362  1583559370    54413362 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/202003062136093050078996909991951/VMixedVecRegTester__Trace__Slow.cpp"
T      1556  1441238  1583559370    58413411  1583559370    58413411 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/202003062136093050078996909991951/VMixedVecRegTester__ver.d"
T         0        0  1583559370    58413411  1583559370    58413411 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/202003062136093050078996909991951/VMixedVecRegTester__verFiles.dat"
T      1275  1441236  1583559370    58413411  1583559370    58413411 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/202003062136093050078996909991951/VMixedVecRegTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
