# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/2020030622445214674713939509061495/CountTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module CountTester +define+TOP_TYPE=VCountTester +define+PRINTF_COND=!CountTester.reset +define+STOP_COND=!CountTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VCountTester -DVL_USER_FINISH -include VCountTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/2020030622445214674713939509061495 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/2020030622445214674713939509061495/top.cpp"
S      1465  1053439  1583563492   244197171  1583563492   244197171 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/2020030622445214674713939509061495/CountTester.v"
T      5893  1053448  1583563492   624198721  1583563492   624198721 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/2020030622445214674713939509061495/VCountTester.cpp"
T      3866  1053447  1583563492   624198721  1583563492   624198721 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/2020030622445214674713939509061495/VCountTester.h"
T      2122  1053450  1583563492   624198721  1583563492   624198721 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/2020030622445214674713939509061495/VCountTester.mk"
T       579  1053444  1583563492   624198721  1583563492   624198721 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/2020030622445214674713939509061495/VCountTester__Syms.cpp"
T       920  1053442  1583563492   620198704  1583563492   620198704 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/2020030622445214674713939509061495/VCountTester__Syms.h"
T      1687  1053446  1583563492   624198721  1583563492   624198721 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/2020030622445214674713939509061495/VCountTester__Trace.cpp"
T      3647  1053445  1583563492   624198721  1583563492   624198721 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/2020030622445214674713939509061495/VCountTester__Trace__Slow.cpp"
T      1446  1053451  1583563492   624198721  1583563492   624198721 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/2020030622445214674713939509061495/VCountTester__ver.d"
T         0        0  1583563492   624198721  1583563492   624198721 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/2020030622445214674713939509061495/VCountTester__verFiles.dat"
T      1245  1053449  1583563492   624198721  1583563492   624198721 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/2020030622445214674713939509061495/VCountTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
