# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/2020030621352516095240748238319758/MixedVecRegTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module MixedVecRegTester +define+TOP_TYPE=VMixedVecRegTester +define+PRINTF_COND=!MixedVecRegTester.reset +define+STOP_COND=!MixedVecRegTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VMixedVecRegTester -DVL_USER_FINISH -include VMixedVecRegTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/2020030621352516095240748238319758 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/2020030621352516095240748238319758/top.cpp"
S      7518  1439757  1583559325   169863836  1583559325   169863836 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/2020030621352516095240748238319758/MixedVecRegTester.v"
T     14827  1439786  1583559325   373866278  1583559325   373866278 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/2020030621352516095240748238319758/VMixedVecRegTester.cpp"
T      4293  1439785  1583559325   369866230  1583559325   369866230 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/2020030621352516095240748238319758/VMixedVecRegTester.h"
T      2182  1439788  1583559325   373866278  1583559325   373866278 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/2020030621352516095240748238319758/VMixedVecRegTester.mk"
T       709  1439781  1583559325   369866230  1583559325   369866230 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/2020030621352516095240748238319758/VMixedVecRegTester__Syms.cpp"
T      1039  1439780  1583559325   369866230  1583559325   369866230 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/2020030621352516095240748238319758/VMixedVecRegTester__Syms.h"
T      2149  1439784  1583559325   369866230  1583559325   369866230 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/2020030621352516095240748238319758/VMixedVecRegTester__Trace.cpp"
T      8684  1439782  1583559325   369866230  1583559325   369866230 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/2020030621352516095240748238319758/VMixedVecRegTester__Trace__Slow.cpp"
T      1566  1439789  1583559325   373866278  1583559325   373866278 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/2020030621352516095240748238319758/VMixedVecRegTester__ver.d"
T         0        0  1583559325   373866278  1583559325   373866278 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/2020030621352516095240748238319758/VMixedVecRegTester__verFiles.dat"
T      1275  1439787  1583559325   373866278  1583559325   373866278 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/2020030621352516095240748238319758/VMixedVecRegTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
