# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/GCDTester/2020030622442312887431021686660468/GCDTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module GCDTester +define+TOP_TYPE=VGCDTester +define+PRINTF_COND=!GCDTester.reset +define+STOP_COND=!GCDTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VGCDTester -DVL_USER_FINISH -include VGCDTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/GCDTester/2020030622442312887431021686660468 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/GCDTester/2020030622442312887431021686660468/top.cpp"
S      4278   931672  1583563463   264079547  1583563463   264079547 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/GCDTester/2020030622442312887431021686660468/GCDTester.v"
T      8826   931705  1583563463   520080581  1583563463   520080581 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/GCDTester/2020030622442312887431021686660468/VGCDTester.cpp"
T      4055   931704  1583563463   504080517  1583563463   504080517 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/GCDTester/2020030622442312887431021686660468/VGCDTester.h"
T      2102   931707  1583563463   520080581  1583563463   520080581 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/GCDTester/2020030622442312887431021686660468/VGCDTester.mk"
T       653   931701  1583563463   504080517  1583563463   504080517 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/GCDTester/2020030622442312887431021686660468/VGCDTester__Syms.cpp"
T       975   931700  1583563463   504080517  1583563463   504080517 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/GCDTester/2020030622442312887431021686660468/VGCDTester__Syms.h"
T      1849   931703  1583563463   504080517  1583563463   504080517 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/GCDTester/2020030622442312887431021686660468/VGCDTester__Trace.cpp"
T      6089   931702  1583563463   504080517  1583563463   504080517 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/GCDTester/2020030622442312887431021686660468/VGCDTester__Trace__Slow.cpp"
T      1406   931708  1583563463   520080581  1583563463   520080581 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/GCDTester/2020030622442312887431021686660468/VGCDTester__ver.d"
T         0        0  1583563463   520080581  1583563463   520080581 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/GCDTester/2020030622442312887431021686660468/VGCDTester__verFiles.dat"
T      1235   931706  1583563463   520080581  1583563463   520080581 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/GCDTester/2020030622442312887431021686660468/VGCDTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
