# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/IsLitTester/2020030621341316116076650474441331/IsLitTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module IsLitTester +define+TOP_TYPE=VIsLitTester +define+PRINTF_COND=!IsLitTester.reset +define+STOP_COND=!IsLitTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VIsLitTester -DVL_USER_FINISH -include VIsLitTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/IsLitTester/2020030621341316116076650474441331 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/IsLitTester/2020030621341316116076650474441331/top.cpp"
S       439  1437961  1583559253   769043656  1583559253   769043656 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/IsLitTester/2020030621341316116076650474441331/IsLitTester.v"
T      4842  1437974  1583559254    29046511  1583559254    29046511 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/IsLitTester/2020030621341316116076650474441331/VIsLitTester.cpp"
T      3563  1437973  1583559254    29046511  1583559254    29046511 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/IsLitTester/2020030621341316116076650474441331/VIsLitTester.h"
T      2122  1437976  1583559254    29046511  1583559254    29046511 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/IsLitTester/2020030621341316116076650474441331/VIsLitTester.mk"
T       579  1437970  1583559254    29046511  1583559254    29046511 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/IsLitTester/2020030621341316116076650474441331/VIsLitTester__Syms.cpp"
T       920  1437969  1583559254    29046511  1583559254    29046511 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/IsLitTester/2020030621341316116076650474441331/VIsLitTester__Syms.h"
T      1251  1437972  1583559254    29046511  1583559254    29046511 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/IsLitTester/2020030621341316116076650474441331/VIsLitTester__Trace.cpp"
T      2916  1437971  1583559254    29046511  1583559254    29046511 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/IsLitTester/2020030621341316116076650474441331/VIsLitTester__Trace__Slow.cpp"
T      1446  1437977  1583559254    29046511  1583559254    29046511 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/IsLitTester/2020030621341316116076650474441331/VIsLitTester__ver.d"
T         0        0  1583559254    29046511  1583559254    29046511 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/IsLitTester/2020030621341316116076650474441331/VIsLitTester__verFiles.dat"
T      1245  1437975  1583559254    29046511  1583559254    29046511 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/IsLitTester/2020030621341316116076650474441331/VIsLitTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
