# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/2020030622452811179046156241912155/_1.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module _1 +define+TOP_TYPE=V_1 +define+PRINTF_COND=!_1.reset +define+STOP_COND=!_1.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=V_1 -DVL_USER_FINISH -include V_1.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/2020030622452811179046156241912155 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/2020030622452811179046156241912155/top.cpp"
T      5206  1176021  1583563528   784346873  1583563528   784346873 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/2020030622452811179046156241912155/V_1.cpp"
T      3476  1176020  1583563528   784346873  1583563528   784346873 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/2020030622452811179046156241912155/V_1.h"
T      2032  1176023  1583563528   784346873  1583563528   784346873 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/2020030622452811179046156241912155/V_1.mk"
T       534  1176017  1583563528   784346873  1583563528   784346873 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/2020030622452811179046156241912155/V_1__Syms.cpp"
T       857  1176016  1583563528   784346873  1583563528   784346873 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/2020030622452811179046156241912155/V_1__Syms.h"
T      1152  1176019  1583563528   784346873  1583563528   784346873 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/2020030622452811179046156241912155/V_1__Trace.cpp"
T      3431  1176018  1583563528   784346873  1583563528   784346873 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/2020030622452811179046156241912155/V_1__Trace__Slow.cpp"
T      1266  1176024  1583563528   784346873  1583563528   784346873 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/2020030622452811179046156241912155/V_1__ver.d"
T         0        0  1583563528   784346873  1583563528   784346873 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/2020030622452811179046156241912155/V_1__verFiles.dat"
T      1200  1176022  1583563528   784346873  1583563528   784346873 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/2020030622452811179046156241912155/V_1_classes.mk"
S      1371  1176011  1583563528   412345341  1583563528   412345341 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/2020030622452811179046156241912155/_1.v"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
