# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/202003062133563059218265657040469/CountTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module CountTester +define+TOP_TYPE=VCountTester +define+PRINTF_COND=!CountTester.reset +define+STOP_COND=!CountTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VCountTester -DVL_USER_FINISH -include VCountTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/202003062133563059218265657040469 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/202003062133563059218265657040469/top.cpp"
S      1541   792225  1583559236   948860959  1583559236   948860959 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/202003062133563059218265657040469/CountTester.v"
T      5952   792231  1583559237   256864267  1583559237   256864267 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/202003062133563059218265657040469/VCountTester.cpp"
T      3866   792230  1583559237   256864267  1583559237   256864267 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/202003062133563059218265657040469/VCountTester.h"
T      2120   792233  1583559237   256864267  1583559237   256864267 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/202003062133563059218265657040469/VCountTester.mk"
T       579   792227  1583559237   256864267  1583559237   256864267 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/202003062133563059218265657040469/VCountTester__Syms.cpp"
T       920   792226  1583559237   256864267  1583559237   256864267 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/202003062133563059218265657040469/VCountTester__Syms.h"
T      1687   792229  1583559237   256864267  1583559237   256864267 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/202003062133563059218265657040469/VCountTester__Trace.cpp"
T      3643   792228  1583559237   256864267  1583559237   256864267 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/202003062133563059218265657040469/VCountTester__Trace__Slow.cpp"
T      1436   792234  1583559237   256864267  1583559237   256864267 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/202003062133563059218265657040469/VCountTester__ver.d"
T         0        0  1583559237   256864267  1583559237   256864267 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/202003062133563059218265657040469/VCountTester__verFiles.dat"
T      1245   792232  1583559237   256864267  1583559237   256864267 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/202003062133563059218265657040469/VCountTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
