# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ThingsPassThroughTester/202003062244122413092766384688099/ThingsPassThroughTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module ThingsPassThroughTester +define+TOP_TYPE=VThingsPassThroughTester +define+PRINTF_COND=!ThingsPassThroughTester.reset +define+STOP_COND=!ThingsPassThroughTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VThingsPassThroughTester -DVL_USER_FINISH -include VThingsPassThroughTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ThingsPassThroughTester/202003062244122413092766384688099 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ThingsPassThroughTester/202003062244122413092766384688099/top.cpp"
S     22311   802718  1583563455   384047740  1583563455   384047740 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ThingsPassThroughTester/202003062244122413092766384688099/ThingsPassThroughTester.v"
T     35873   802740  1583563456    64050482  1583563456    64050482 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ThingsPassThroughTester/202003062244122413092766384688099/VThingsPassThroughTester.cpp"
T      6875   802739  1583563456    64050482  1583563456    64050482 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ThingsPassThroughTester/202003062244122413092766384688099/VThingsPassThroughTester.h"
T      2240   802742  1583563456    64050482  1583563456    64050482 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ThingsPassThroughTester/202003062244122413092766384688099/VThingsPassThroughTester.mk"
T       751   802736  1583563456    60050466  1583563456    60050466 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ThingsPassThroughTester/202003062244122413092766384688099/VThingsPassThroughTester__Syms.cpp"
T      1087   802735  1583563456    60050466  1583563456    60050466 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ThingsPassThroughTester/202003062244122413092766384688099/VThingsPassThroughTester__Syms.h"
T      6855   802738  1583563456    64050482  1583563456    64050482 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ThingsPassThroughTester/202003062244122413092766384688099/VThingsPassThroughTester__Trace.cpp"
T     36286   802737  1583563456    64050482  1583563456    64050482 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ThingsPassThroughTester/202003062244122413092766384688099/VThingsPassThroughTester__Trace__Slow.cpp"
T      1676   802743  1583563456    64050482  1583563456    64050482 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ThingsPassThroughTester/202003062244122413092766384688099/VThingsPassThroughTester__ver.d"
T         0        0  1583563456    64050482  1583563456    64050482 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ThingsPassThroughTester/202003062244122413092766384688099/VThingsPassThroughTester__verFiles.dat"
T      1305   802741  1583563456    64050482  1583563456    64050482 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ThingsPassThroughTester/202003062244122413092766384688099/VThingsPassThroughTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
