# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/RecordDigitTester/2020030621363112528791473528184740/RecordDigitTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module RecordDigitTester +define+TOP_TYPE=VRecordDigitTester +define+PRINTF_COND=!RecordDigitTester.reset +define+STOP_COND=!RecordDigitTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VRecordDigitTester -DVL_USER_FINISH -include VRecordDigitTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/RecordDigitTester/2020030621363112528791473528184740 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/RecordDigitTester/2020030621363112528791473528184740/top.cpp"
S       445  1441957  1583559391   586685478  1583559391   586685478 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/RecordDigitTester/2020030621363112528791473528184740/RecordDigitTester.v"
T      5131  1441990  1583559392   118692267  1583559392   118692267 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/RecordDigitTester/2020030621363112528791473528184740/VRecordDigitTester.cpp"
T      3707  1441989  1583559392   118692267  1583559392   118692267 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/RecordDigitTester/2020030621363112528791473528184740/VRecordDigitTester.h"
T      2182  1441992  1583559392   118692267  1583559392   118692267 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/RecordDigitTester/2020030621363112528791473528184740/VRecordDigitTester.mk"
T       609  1441984  1583559392   102692063  1583559392   102692063 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/RecordDigitTester/2020030621363112528791473528184740/VRecordDigitTester__Syms.cpp"
T       962  1441983  1583559392   102692063  1583559392   102692063 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/RecordDigitTester/2020030621363112528791473528184740/VRecordDigitTester__Syms.h"
T      1317  1441988  1583559392   118692267  1583559392   118692267 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/RecordDigitTester/2020030621363112528791473528184740/VRecordDigitTester__Trace.cpp"
T      3096  1441985  1583559392   118692267  1583559392   118692267 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/RecordDigitTester/2020030621363112528791473528184740/VRecordDigitTester__Trace__Slow.cpp"
T      1566  1441993  1583559392   118692267  1583559392   118692267 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/RecordDigitTester/2020030621363112528791473528184740/VRecordDigitTester__ver.d"
T         0        0  1583559392   118692267  1583559392   118692267 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/RecordDigitTester/2020030621363112528791473528184740/VRecordDigitTester__verFiles.dat"
T      1275  1441991  1583559392   118692267  1583559392   118692267 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/RecordDigitTester/2020030621363112528791473528184740/VRecordDigitTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
