# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/202003062135563527787972180889556/WrapTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module WrapTester +define+TOP_TYPE=VWrapTester +define+PRINTF_COND=!WrapTester.reset +define+STOP_COND=!WrapTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VWrapTester -DVL_USER_FINISH -include VWrapTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/202003062135563527787972180889556 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/202003062135563527787972180889556/top.cpp"
T      7196  1440826  1583559357   102252276  1583559357   102252276 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/202003062135563527787972180889556/VWrapTester.cpp"
T      3977  1440825  1583559357   102252276  1583559357   102252276 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/202003062135563527787972180889556/VWrapTester.h"
T      2110  1440828  1583559357   102252276  1583559357   102252276 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/202003062135563527787972180889556/VWrapTester.mk"
T       660  1440822  1583559357   102252276  1583559357   102252276 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/202003062135563527787972180889556/VWrapTester__Syms.cpp"
T       983  1440821  1583559357   102252276  1583559357   102252276 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/202003062135563527787972180889556/VWrapTester__Syms.h"
T      1744  1440824  1583559357   102252276  1583559357   102252276 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/202003062135563527787972180889556/VWrapTester__Trace.cpp"
T      3926  1440823  1583559357   102252276  1583559357   102252276 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/202003062135563527787972180889556/VWrapTester__Trace__Slow.cpp"
T      1416  1440829  1583559357   102252276  1583559357   102252276 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/202003062135563527787972180889556/VWrapTester__ver.d"
T         0        0  1583559357   102252276  1583559357   102252276 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/202003062135563527787972180889556/VWrapTester__verFiles.dat"
T      1240  1440827  1583559357   102252276  1583559357   102252276 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/202003062135563527787972180889556/VWrapTester_classes.mk"
S      2310  1440816  1583559356   734247729  1583559356   734247729 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/202003062135563527787972180889556/WrapTester.v"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
