# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_2/2020030622453814152964874208485891/_2.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module _2 +define+TOP_TYPE=V_2 +define+PRINTF_COND=!_2.reset +define+STOP_COND=!_2.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=V_2 -DVL_USER_FINISH -include V_2.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_2/2020030622453814152964874208485891 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_2/2020030622453814152964874208485891/top.cpp"
T      5206  1176216  1583563538   728387869  1583563538   728387869 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_2/2020030622453814152964874208485891/V_2.cpp"
T      3476  1176215  1583563538   728387869  1583563538   728387869 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_2/2020030622453814152964874208485891/V_2.h"
T      2032  1176218  1583563538   728387869  1583563538   728387869 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_2/2020030622453814152964874208485891/V_2.mk"
T       534  1176212  1583563538   728387869  1583563538   728387869 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_2/2020030622453814152964874208485891/V_2__Syms.cpp"
T       857  1176211  1583563538   728387869  1583563538   728387869 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_2/2020030622453814152964874208485891/V_2__Syms.h"
T      1152  1176214  1583563538   728387869  1583563538   728387869 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_2/2020030622453814152964874208485891/V_2__Trace.cpp"
T      3431  1176213  1583563538   728387869  1583563538   728387869 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_2/2020030622453814152964874208485891/V_2__Trace__Slow.cpp"
T      1266  1176219  1583563538   728387869  1583563538   728387869 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_2/2020030622453814152964874208485891/V_2__ver.d"
T         0        0  1583563538   728387869  1583563538   728387869 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_2/2020030622453814152964874208485891/V_2__verFiles.dat"
T      1200  1176217  1583563538   728387869  1583563538   728387869 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_2/2020030622453814152964874208485891/V_2_classes.mk"
S      1371  1176210  1583563538   608387373  1583563538   608387373 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_2/2020030622453814152964874208485891/_2.v"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
