# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --prefix dut --Mdir test-RecF16ToUI64 -CFLAGS -std=c++11 -Icsrc/ -include ../csrc/test-RecF16ToUI64.h test-RecF16ToUI64/ValExec_RecF16ToUI64.v --exe csrc/test-RecFNToUIN.cpp"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
S     14660   793599  1583560478   206346396  1583560478   206346396 "test-RecF16ToUI64/ValExec_RecF16ToUI64.v"
T     14306   793603  1583560478   382337769  1583560478   382337769 "test-RecF16ToUI64/dut.cpp"
T      3677   793602  1583560478   382337769  1583560478   382337769 "test-RecF16ToUI64/dut.h"
T      1832   793605  1583560478   382337769  1583560478   382337769 "test-RecF16ToUI64/dut.mk"
T       510   793601  1583560478   382337769  1583560478   382337769 "test-RecF16ToUI64/dut__Syms.cpp"
T       683   793600  1583560478   382337769  1583560478   382337769 "test-RecF16ToUI64/dut__Syms.h"
T       292   793606  1583560478   382337769  1583560478   382337769 "test-RecF16ToUI64/dut__ver.d"
T         0        0  1583560478   382337769  1583560478   382337769 "test-RecF16ToUI64/dut__verFiles.dat"
T      1147   793604  1583560478   382337769  1583560478   382337769 "test-RecF16ToUI64/dut_classes.mk"
