# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/202003062246216419091821949030377/MixedVecRegTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module MixedVecRegTester +define+TOP_TYPE=VMixedVecRegTester +define+PRINTF_COND=!MixedVecRegTester.reset +define+STOP_COND=!MixedVecRegTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VMixedVecRegTester -DVL_USER_FINISH -include VMixedVecRegTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/202003062246216419091821949030377 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/202003062246216419091821949030377/top.cpp"
S      5511  1449932  1583563581   324564645  1583563581   324564645 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/202003062246216419091821949030377/MixedVecRegTester.v"
T     11854  1449950  1583563581   612565846  1583563581   612565846 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/202003062246216419091821949030377/VMixedVecRegTester.cpp"
T      4197  1449949  1583563581   612565846  1583563581   612565846 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/202003062246216419091821949030377/VMixedVecRegTester.h"
T      2180  1449952  1583563581   612565846  1583563581   612565846 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/202003062246216419091821949030377/VMixedVecRegTester.mk"
T       709  1449946  1583563581   608565830  1583563581   608565830 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/202003062246216419091821949030377/VMixedVecRegTester__Syms.cpp"
T      1039  1449945  1583563581   608565830  1583563581   608565830 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/202003062246216419091821949030377/VMixedVecRegTester__Syms.h"
T      2025  1449948  1583563581   612565846  1583563581   612565846 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/202003062246216419091821949030377/VMixedVecRegTester__Trace.cpp"
T      7070  1449947  1583563581   608565830  1583563581   608565830 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/202003062246216419091821949030377/VMixedVecRegTester__Trace__Slow.cpp"
T      1556  1449953  1583563581   612565846  1583563581   612565846 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/202003062246216419091821949030377/VMixedVecRegTester__ver.d"
T         0        0  1583563581   612565846  1583563581   612565846 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/202003062246216419091821949030377/VMixedVecRegTester__verFiles.dat"
T      1275  1449951  1583563581   612565846  1583563581   612565846 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/202003062246216419091821949030377/VMixedVecRegTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
