# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/202003062134349005052709556895381/_1.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module _1 +define+TOP_TYPE=V_1 +define+PRINTF_COND=!_1.reset +define+STOP_COND=!_1.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=V_1 -DVL_USER_FINISH -include V_1.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/202003062134349005052709556895381 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/202003062134349005052709556895381/top.cpp"
T      5204   924265  1583559275    77281044  1583559275    77281044 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/202003062134349005052709556895381/V_1.cpp"
T      3476   924264  1583559275    77281044  1583559275    77281044 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/202003062134349005052709556895381/V_1.h"
T      2030   924267  1583559275    77281044  1583559275    77281044 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/202003062134349005052709556895381/V_1.mk"
T       534   924261  1583559275    77281044  1583559275    77281044 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/202003062134349005052709556895381/V_1__Syms.cpp"
T       857   924260  1583559275    77281044  1583559275    77281044 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/202003062134349005052709556895381/V_1__Syms.h"
T      1152   924263  1583559275    77281044  1583559275    77281044 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/202003062134349005052709556895381/V_1__Trace.cpp"
T      3425   924262  1583559275    77281044  1583559275    77281044 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/202003062134349005052709556895381/V_1__Trace__Slow.cpp"
T      1256   924268  1583559275    77281044  1583559275    77281044 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/202003062134349005052709556895381/V_1__ver.d"
T         0        0  1583559275    77281044  1583559275    77281044 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/202003062134349005052709556895381/V_1__verFiles.dat"
T      1200   924266  1583559275    77281044  1583559275    77281044 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/202003062134349005052709556895381/V_1_classes.mk"
S      1371   924259  1583559274   845278425  1583559274   845278425 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/202003062134349005052709556895381/_1.v"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
