# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecIOTester/2020030621363812072604576794274245/MixedVecIOTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module MixedVecIOTester +define+TOP_TYPE=VMixedVecIOTester +define+PRINTF_COND=!MixedVecIOTester.reset +define+STOP_COND=!MixedVecIOTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VMixedVecIOTester -DVL_USER_FINISH -include VMixedVecIOTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecIOTester/2020030621363812072604576794274245 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecIOTester/2020030621363812072604576794274245/top.cpp"
S       450  1442211  1583559399   118781903  1583559399   118781903 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecIOTester/2020030621363812072604576794274245/MixedVecIOTester.v"
T      5082  1442234  1583559399   638788584  1583559399   638788584 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecIOTester/2020030621363812072604576794274245/VMixedVecIOTester.cpp"
T      3683  1442233  1583559399   638788584  1583559399   638788584 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecIOTester/2020030621363812072604576794274245/VMixedVecIOTester.h"
T      2172  1442236  1583559399   638788584  1583559399   638788584 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecIOTester/2020030621363812072604576794274245/VMixedVecIOTester.mk"
T       604  1442230  1583559399   638788584  1583559399   638788584 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecIOTester/2020030621363812072604576794274245/VMixedVecIOTester__Syms.cpp"
T       955  1442229  1583559399   638788584  1583559399   638788584 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecIOTester/2020030621363812072604576794274245/VMixedVecIOTester__Syms.h"
T      1306  1442232  1583559399   638788584  1583559399   638788584 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecIOTester/2020030621363812072604576794274245/VMixedVecIOTester__Trace.cpp"
T      3067  1442231  1583559399   638788584  1583559399   638788584 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecIOTester/2020030621363812072604576794274245/VMixedVecIOTester__Trace__Slow.cpp"
T      1546  1442237  1583559399   638788584  1583559399   638788584 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecIOTester/2020030621363812072604576794274245/VMixedVecIOTester__ver.d"
T         0        0  1583559399   638788584  1583559399   638788584 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecIOTester/2020030621363812072604576794274245/VMixedVecIOTester__verFiles.dat"
T      1270  1442235  1583559399   638788584  1583559399   638788584 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecIOTester/2020030621363812072604576794274245/VMixedVecIOTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
