# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_2/2020030621352418365302992820071161/_2.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module _2 +define+TOP_TYPE=V_2 +define+PRINTF_COND=!_2.reset +define+STOP_COND=!_2.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=V_2 -DVL_USER_FINISH -include V_2.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_2/2020030621352418365302992820071161 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_2/2020030621352418365302992820071161/top.cpp"
T      5206  1439763  1583559325   201864219  1583559325   201864219 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_2/2020030621352418365302992820071161/V_2.cpp"
T      3476  1439762  1583559325   201864219  1583559325   201864219 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_2/2020030621352418365302992820071161/V_2.h"
T      2032  1439765  1583559325   201864219  1583559325   201864219 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_2/2020030621352418365302992820071161/V_2.mk"
T       534  1439759  1583559325   201864219  1583559325   201864219 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_2/2020030621352418365302992820071161/V_2__Syms.cpp"
T       857  1439758  1583559325   201864219  1583559325   201864219 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_2/2020030621352418365302992820071161/V_2__Syms.h"
T      1152  1439761  1583559325   201864219  1583559325   201864219 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_2/2020030621352418365302992820071161/V_2__Trace.cpp"
T      3431  1439760  1583559325   201864219  1583559325   201864219 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_2/2020030621352418365302992820071161/V_2__Trace__Slow.cpp"
T      1266  1439766  1583559325   201864219  1583559325   201864219 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_2/2020030621352418365302992820071161/V_2__ver.d"
T         0        0  1583559325   201864219  1583559325   201864219 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_2/2020030621352418365302992820071161/V_2__verFiles.dat"
T      1200  1439764  1583559325   201864219  1583559325   201864219 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_2/2020030621352418365302992820071161/V_2_classes.mk"
S      1371  1439745  1583559324   933861013  1583559324   933861013 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_2/2020030621352418365302992820071161/_2.v"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
