# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/202003062133372358554099918003128/AdderTreeTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module AdderTreeTester +define+TOP_TYPE=VAdderTreeTester +define+PRINTF_COND=!AdderTreeTester.reset +define+STOP_COND=!AdderTreeTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VAdderTreeTester -DVL_USER_FINISH -include VAdderTreeTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/202003062133372358554099918003128 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/202003062133372358554099918003128/top.cpp"
S       437   923900  1583559217   520655289  1583559217   520655289 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/202003062133372358554099918003128/AdderTreeTester.v"
T      5032   923920  1583559217   636656500  1583559217   636656500 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/202003062133372358554099918003128/VAdderTreeTester.cpp"
T      3659   923919  1583559217   636656500  1583559217   636656500 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/202003062133372358554099918003128/VAdderTreeTester.h"
T      2160   923922  1583559217   636656500  1583559217   636656500 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/202003062133372358554099918003128/VAdderTreeTester.mk"
T       599   923916  1583559217   636656500  1583559217   636656500 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/202003062133372358554099918003128/VAdderTreeTester__Syms.cpp"
T       948   923915  1583559217   636656500  1583559217   636656500 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/202003062133372358554099918003128/VAdderTreeTester__Syms.h"
T      1295   923918  1583559217   636656500  1583559217   636656500 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/202003062133372358554099918003128/VAdderTreeTester__Trace.cpp"
T      3035   923917  1583559217   636656500  1583559217   636656500 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/202003062133372358554099918003128/VAdderTreeTester__Trace__Slow.cpp"
T      1516   923923  1583559217   636656500  1583559217   636656500 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/202003062133372358554099918003128/VAdderTreeTester__ver.d"
T         0        0  1583559217   636656500  1583559217   636656500 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/202003062133372358554099918003128/VAdderTreeTester__verFiles.dat"
T      1265   923921  1583559217   636656500  1583559217   636656500 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/202003062133372358554099918003128/VAdderTreeTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
