# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/2020030621353211377223986627140284/MixedVecRegTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module MixedVecRegTester +define+TOP_TYPE=VMixedVecRegTester +define+PRINTF_COND=!MixedVecRegTester.reset +define+STOP_COND=!MixedVecRegTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VMixedVecRegTester -DVL_USER_FINISH -include VMixedVecRegTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/2020030621353211377223986627140284 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/2020030621353211377223986627140284/top.cpp"
S      1516  1439985  1583559332   641953594  1583559332   641953594 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/2020030621353211377223986627140284/MixedVecRegTester.v"
T      5934  1439996  1583559332   829955860  1583559332   829955860 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/2020030621353211377223986627140284/VMixedVecRegTester.cpp"
T      3999  1439995  1583559332   829955860  1583559332   829955860 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/2020030621353211377223986627140284/VMixedVecRegTester.h"
T      2182  1440003  1583559332   857956198  1583559332   857956198 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/2020030621353211377223986627140284/VMixedVecRegTester.mk"
T       609  1439992  1583559332   829955860  1583559332   829955860 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/2020030621353211377223986627140284/VMixedVecRegTester__Syms.cpp"
T       962  1439991  1583559332   829955860  1583559332   829955860 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/2020030621353211377223986627140284/VMixedVecRegTester__Syms.h"
T      1777  1439994  1583559332   829955860  1583559332   829955860 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/2020030621353211377223986627140284/VMixedVecRegTester__Trace.cpp"
T      3894  1439993  1583559332   829955860  1583559332   829955860 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/2020030621353211377223986627140284/VMixedVecRegTester__Trace__Slow.cpp"
T      1566  1440004  1583559332   857956198  1583559332   857956198 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/2020030621353211377223986627140284/VMixedVecRegTester__ver.d"
T         0        0  1583559332   857956198  1583559332   857956198 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/2020030621353211377223986627140284/VMixedVecRegTester__verFiles.dat"
T      1275  1439997  1583559332   837955957  1583559332   837955957 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/2020030621353211377223986627140284/VMixedVecRegTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
