# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/PopCountTester/2020030622460212750712321031134571/PopCountTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module PopCountTester +define+TOP_TYPE=VPopCountTester +define+PRINTF_COND=!PopCountTester.reset +define+STOP_COND=!PopCountTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VPopCountTester -DVL_USER_FINISH -include VPopCountTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/PopCountTester/2020030622460212750712321031134571 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/PopCountTester/2020030622460212750712321031134571/top.cpp"
S      3963  1449480  1583563562   160484884  1583563562   160484884 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/PopCountTester/2020030622460212750712321031134571/PopCountTester.v"
T      9270  1449488  1583563562   572486595  1583563562   572486595 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/PopCountTester/2020030622460212750712321031134571/VPopCountTester.cpp"
T      4098  1449487  1583563562   572486595  1583563562   572486595 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/PopCountTester/2020030622460212750712321031134571/VPopCountTester.h"
T      2152  1449490  1583563562   572486595  1583563562   572486595 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/PopCountTester/2020030622460212750712321031134571/VPopCountTester.mk"
T       688  1449484  1583563562   568486578  1583563562   568486578 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/PopCountTester/2020030622460212750712321031134571/VPopCountTester__Syms.cpp"
T      1015  1449483  1583563562   568486578  1583563562   568486578 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/PopCountTester/2020030622460212750712321031134571/VPopCountTester__Syms.h"
T      2462  1449486  1583563562   572486595  1583563562   572486595 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/PopCountTester/2020030622460212750712321031134571/VPopCountTester__Trace.cpp"
T      8339  1449485  1583563562   568486578  1583563562   568486578 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/PopCountTester/2020030622460212750712321031134571/VPopCountTester__Trace__Slow.cpp"
T      1506  1449491  1583563562   572486595  1583563562   572486595 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/PopCountTester/2020030622460212750712321031134571/VPopCountTester__ver.d"
T         0        0  1583563562   572486595  1583563562   572486595 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/PopCountTester/2020030622460212750712321031134571/VPopCountTester__verFiles.dat"
T      1260  1449489  1583563562   572486595  1583563562   572486595 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/PopCountTester/2020030622460212750712321031134571/VPopCountTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
