# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/202003062135379783109880161495528/WrapTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module WrapTester +define+TOP_TYPE=VWrapTester +define+PRINTF_COND=!WrapTester.reset +define+STOP_COND=!WrapTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VWrapTester -DVL_USER_FINISH -include VWrapTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/202003062135379783109880161495528 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/202003062135379783109880161495528/top.cpp"
T      7196  1440176  1583559337   498012303  1583559337   498012303 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/202003062135379783109880161495528/VWrapTester.cpp"
T      3977  1440175  1583559337   498012303  1583559337   498012303 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/202003062135379783109880161495528/VWrapTester.h"
T      2110  1440178  1583559337   498012303  1583559337   498012303 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/202003062135379783109880161495528/VWrapTester.mk"
T       660  1440172  1583559337   498012303  1583559337   498012303 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/202003062135379783109880161495528/VWrapTester__Syms.cpp"
T       983  1440171  1583559337   498012303  1583559337   498012303 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/202003062135379783109880161495528/VWrapTester__Syms.h"
T      1744  1440174  1583559337   498012303  1583559337   498012303 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/202003062135379783109880161495528/VWrapTester__Trace.cpp"
T      3926  1440173  1583559337   498012303  1583559337   498012303 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/202003062135379783109880161495528/VWrapTester__Trace__Slow.cpp"
T      1416  1440179  1583559337   498012303  1583559337   498012303 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/202003062135379783109880161495528/VWrapTester__ver.d"
T         0        0  1583559337   498012303  1583559337   498012303 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/202003062135379783109880161495528/VWrapTester__verFiles.dat"
T      1240  1440177  1583559337   498012303  1583559337   498012303 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/202003062135379783109880161495528/VWrapTester_classes.mk"
S      2310  1440162  1583559337   210008812  1583559337   210008812 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/202003062135379783109880161495528/WrapTester.v"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
