# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/2020030621360314101972814605932020/MixedVecRegTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module MixedVecRegTester +define+TOP_TYPE=VMixedVecRegTester +define+PRINTF_COND=!MixedVecRegTester.reset +define+STOP_COND=!MixedVecRegTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VMixedVecRegTester -DVL_USER_FINISH -include VMixedVecRegTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/2020030621360314101972814605932020 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/2020030621360314101972814605932020/top.cpp"
S      6511  1441010  1583559363   402330382  1583559363   402330382 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/2020030621360314101972814605932020/MixedVecRegTester.v"
T     13348  1441039  1583559363   838335805  1583559363   838335805 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/2020030621360314101972814605932020/VMixedVecRegTester.cpp"
T      4245  1441038  1583559363   834335755  1583559363   834335755 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/2020030621360314101972814605932020/VMixedVecRegTester.h"
T      2182  1441041  1583559363   838335805  1583559363   838335805 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/2020030621360314101972814605932020/VMixedVecRegTester.mk"
T       709  1441035  1583559363   834335755  1583559363   834335755 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/2020030621360314101972814605932020/VMixedVecRegTester__Syms.cpp"
T      1039  1441034  1583559363   834335755  1583559363   834335755 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/2020030621360314101972814605932020/VMixedVecRegTester__Syms.h"
T      2087  1441037  1583559363   834335755  1583559363   834335755 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/2020030621360314101972814605932020/VMixedVecRegTester__Trace.cpp"
T      7884  1441036  1583559363   834335755  1583559363   834335755 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/2020030621360314101972814605932020/VMixedVecRegTester__Trace__Slow.cpp"
T      1566  1441042  1583559363   838335805  1583559363   838335805 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/2020030621360314101972814605932020/VMixedVecRegTester__ver.d"
T         0        0  1583559363   838335805  1583559363   838335805 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/2020030621360314101972814605932020/VMixedVecRegTester__verFiles.dat"
T      1275  1441040  1583559363   838335805  1583559363   838335805 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/2020030621360314101972814605932020/VMixedVecRegTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
