# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_2/202003062133444872780370884739371/_2.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module _2 +define+TOP_TYPE=V_2 +define+PRINTF_COND=!_2.reset +define+STOP_COND=!_2.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=V_2 -DVL_USER_FINISH -include V_2.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_2/202003062133444872780370884739371 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_2/202003062133444872780370884739371/top.cpp"
T      5204   924084  1583559224   648730070  1583559224   648730070 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_2/202003062133444872780370884739371/V_2.cpp"
T      3476   924083  1583559224   648730070  1583559224   648730070 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_2/202003062133444872780370884739371/V_2.h"
T      2030   924086  1583559224   648730070  1583559224   648730070 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_2/202003062133444872780370884739371/V_2.mk"
T       534   924080  1583559224   648730070  1583559224   648730070 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_2/202003062133444872780370884739371/V_2__Syms.cpp"
T       857   924079  1583559224   648730070  1583559224   648730070 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_2/202003062133444872780370884739371/V_2__Syms.h"
T      1152   924082  1583559224   648730070  1583559224   648730070 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_2/202003062133444872780370884739371/V_2__Trace.cpp"
T      3425   924081  1583559224   648730070  1583559224   648730070 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_2/202003062133444872780370884739371/V_2__Trace__Slow.cpp"
T      1256   924087  1583559224   648730070  1583559224   648730070 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_2/202003062133444872780370884739371/V_2__ver.d"
T         0        0  1583559224   648730070  1583559224   648730070 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_2/202003062133444872780370884739371/V_2__verFiles.dat"
T      1200   924085  1583559224   648730070  1583559224   648730070 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_2/202003062133444872780370884739371/V_2_classes.mk"
S      1371   924072  1583559224   320726612  1583559224   320726612 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_2/202003062133444872780370884739371/_2.v"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
