# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftResetTester/202003062137272845779055341080103/ShiftResetTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module ShiftResetTester +define+TOP_TYPE=VShiftResetTester +define+PRINTF_COND=!ShiftResetTester.reset +define+STOP_COND=!ShiftResetTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VShiftResetTester -DVL_USER_FINISH -include VShiftResetTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftResetTester/202003062137272845779055341080103 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftResetTester/202003062137272845779055341080103/top.cpp"
S      3577  1443672  1583559447   219412089  1583559447   219412089 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftResetTester/202003062137272845779055341080103/ShiftResetTester.v"
T      9383  1443686  1583559447   383414279  1583559447   383414279 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftResetTester/202003062137272845779055341080103/VShiftResetTester.cpp"
T      4392  1443685  1583559447   383414279  1583559447   383414279 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftResetTester/202003062137272845779055341080103/VShiftResetTester.h"
T      2170  1443688  1583559447   383414279  1583559447   383414279 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftResetTester/202003062137272845779055341080103/VShiftResetTester.mk"
T       702  1443682  1583559447   383414279  1583559447   383414279 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftResetTester/202003062137272845779055341080103/VShiftResetTester__Syms.cpp"
T      1031  1443681  1583559447   383414279  1583559447   383414279 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftResetTester/202003062137272845779055341080103/VShiftResetTester__Syms.h"
T      1900  1443684  1583559447   383414279  1583559447   383414279 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftResetTester/202003062137272845779055341080103/VShiftResetTester__Trace.cpp"
T      6552  1443683  1583559447   383414279  1583559447   383414279 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftResetTester/202003062137272845779055341080103/VShiftResetTester__Trace__Slow.cpp"
T      1536  1443689  1583559447   383414279  1583559447   383414279 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftResetTester/202003062137272845779055341080103/VShiftResetTester__ver.d"
T         0        0  1583559447   383414279  1583559447   383414279 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftResetTester/202003062137272845779055341080103/VShiftResetTester__verFiles.dat"
T      1270  1443687  1583559447   383414279  1583559447   383414279 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftResetTester/202003062137272845779055341080103/VShiftResetTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
