# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_2/2020030621344315159138278262300877/_2.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module _2 +define+TOP_TYPE=V_2 +define+PRINTF_COND=!_2.reset +define+STOP_COND=!_2.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=V_2 -DVL_USER_FINISH -include V_2.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_2/2020030621344315159138278262300877 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_2/2020030621344315159138278262300877/top.cpp"
T      5206  1438643  1583559284   281385579  1583559284   281385579 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_2/2020030621344315159138278262300877/V_2.cpp"
T      3476  1438642  1583559284   281385579  1583559284   281385579 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_2/2020030621344315159138278262300877/V_2.h"
T      2032  1438645  1583559284   281385579  1583559284   281385579 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_2/2020030621344315159138278262300877/V_2.mk"
T       534  1438639  1583559284   277385533  1583559284   277385533 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_2/2020030621344315159138278262300877/V_2__Syms.cpp"
T       857  1438638  1583559284   277385533  1583559284   277385533 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_2/2020030621344315159138278262300877/V_2__Syms.h"
T      1152  1438641  1583559284   277385533  1583559284   277385533 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_2/2020030621344315159138278262300877/V_2__Trace.cpp"
T      3431  1438640  1583559284   277385533  1583559284   277385533 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_2/2020030621344315159138278262300877/V_2__Trace__Slow.cpp"
T      1266  1438646  1583559284   281385579  1583559284   281385579 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_2/2020030621344315159138278262300877/V_2__ver.d"
T         0        0  1583559284   281385579  1583559284   281385579 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_2/2020030621344315159138278262300877/V_2__verFiles.dat"
T      1200  1438644  1583559284   281385579  1583559284   281385579 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_2/2020030621344315159138278262300877/V_2_classes.mk"
S      1371  1438637  1583559283   881381011  1583559283   881381011 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_2/2020030621344315159138278262300877/_2.v"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
