# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062136027248537033895535110/BitwiseOpsTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module BitwiseOpsTester +define+TOP_TYPE=VBitwiseOpsTester +define+PRINTF_COND=!BitwiseOpsTester.reset +define+STOP_COND=!BitwiseOpsTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VBitwiseOpsTester -DVL_USER_FINISH -include VBitwiseOpsTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062136027248537033895535110 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062136027248537033895535110/top.cpp"
S       444  1440941  1583559362   262316213  1583559362   262316213 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062136027248537033895535110/BitwiseOpsTester.v"
T      5080  1440955  1583559362   494319096  1583559362   494319096 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062136027248537033895535110/VBitwiseOpsTester.cpp"
T      3683  1440954  1583559362   494319096  1583559362   494319096 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062136027248537033895535110/VBitwiseOpsTester.h"
T      2170  1440957  1583559362   494319096  1583559362   494319096 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062136027248537033895535110/VBitwiseOpsTester.mk"
T       604  1440951  1583559362   494319096  1583559362   494319096 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062136027248537033895535110/VBitwiseOpsTester__Syms.cpp"
T       955  1440950  1583559362   494319096  1583559362   494319096 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062136027248537033895535110/VBitwiseOpsTester__Syms.h"
T      1306  1440953  1583559362   494319096  1583559362   494319096 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062136027248537033895535110/VBitwiseOpsTester__Trace.cpp"
T      3066  1440952  1583559362   494319096  1583559362   494319096 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062136027248537033895535110/VBitwiseOpsTester__Trace__Slow.cpp"
T      1536  1440958  1583559362   494319096  1583559362   494319096 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062136027248537033895535110/VBitwiseOpsTester__ver.d"
T         0        0  1583559362   494319096  1583559362   494319096 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062136027248537033895535110/VBitwiseOpsTester__verFiles.dat"
T      1270  1440956  1583559362   494319096  1583559362   494319096 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062136027248537033895535110/VBitwiseOpsTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
