# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/20200306224627798597390349651445/WrapTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module WrapTester +define+TOP_TYPE=VWrapTester +define+PRINTF_COND=!WrapTester.reset +define+STOP_COND=!WrapTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VWrapTester -DVL_USER_FINISH -include VWrapTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/20200306224627798597390349651445 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/20200306224627798597390349651445/top.cpp"
T      4790  1450118  1583563588    96592917  1583563588    96592917 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/20200306224627798597390349651445/VWrapTester.cpp"
T      3539  1450117  1583563588    96592917  1583563588    96592917 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/20200306224627798597390349651445/VWrapTester.h"
T      2108  1450120  1583563588    96592917  1583563588    96592917 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/20200306224627798597390349651445/VWrapTester.mk"
T       574  1450114  1583563588    96592917  1583563588    96592917 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/20200306224627798597390349651445/VWrapTester__Syms.cpp"
T       913  1450113  1583563588    96592917  1583563588    96592917 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/20200306224627798597390349651445/VWrapTester__Syms.h"
T      1240  1450116  1583563588    96592917  1583563588    96592917 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/20200306224627798597390349651445/VWrapTester__Trace.cpp"
T      2884  1450115  1583563588    96592917  1583563588    96592917 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/20200306224627798597390349651445/VWrapTester__Trace__Slow.cpp"
T      1406  1450121  1583563588    96592917  1583563588    96592917 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/20200306224627798597390349651445/VWrapTester__ver.d"
T         0        0  1583563588    96592917  1583563588    96592917 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/20200306224627798597390349651445/VWrapTester__verFiles.dat"
T      1240  1450119  1583563588    96592917  1583563588    96592917 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/20200306224627798597390349651445/VWrapTester_classes.mk"
S       426  1450101  1583563587   888592048  1583563587   888592048 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/20200306224627798597390349651445/WrapTester.v"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
