# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/EnumOpsTester/202003062244503982501091943996316/EnumOpsTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module EnumOpsTester +define+TOP_TYPE=VEnumOpsTester +define+PRINTF_COND=!EnumOpsTester.reset +define+STOP_COND=!EnumOpsTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VEnumOpsTester -DVL_USER_FINISH -include VEnumOpsTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/EnumOpsTester/202003062244503982501091943996316 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/EnumOpsTester/202003062244503982501091943996316/top.cpp"
S    161127  1448581  1583563491   132192639  1583563491   132192639 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/EnumOpsTester/202003062244503982501091943996316/EnumOpsTester.v"
T      4941  1448587  1583563491   536194286  1583563491   536194286 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/EnumOpsTester/202003062244503982501091943996316/VEnumOpsTester.cpp"
T      3611  1448586  1583563491   536194286  1583563491   536194286 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/EnumOpsTester/202003062244503982501091943996316/VEnumOpsTester.h"
T      2140  1448589  1583563491   536194286  1583563491   536194286 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/EnumOpsTester/202003062244503982501091943996316/VEnumOpsTester.mk"
T       589  1448583  1583563491   532194270  1583563491   532194270 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/EnumOpsTester/202003062244503982501091943996316/VEnumOpsTester__Syms.cpp"
T       934  1448582  1583563491   532194270  1583563491   532194270 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/EnumOpsTester/202003062244503982501091943996316/VEnumOpsTester__Syms.h"
T      1273  1448585  1583563491   532194270  1583563491   532194270 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/EnumOpsTester/202003062244503982501091943996316/VEnumOpsTester__Trace.cpp"
T    124077  1448584  1583563491   532194270  1583563491   532194270 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/EnumOpsTester/202003062244503982501091943996316/VEnumOpsTester__Trace__Slow.cpp"
T      1476  1448590  1583563491   536194286  1583563491   536194286 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/EnumOpsTester/202003062244503982501091943996316/VEnumOpsTester__ver.d"
T         0        0  1583563491   536194286  1583563491   536194286 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/EnumOpsTester/202003062244503982501091943996316/VEnumOpsTester__verFiles.dat"
T      1255  1448588  1583563491   536194286  1583563491   536194286 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/EnumOpsTester/202003062244503982501091943996316/VEnumOpsTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
