# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/2020030621361616220206185951311648/_1.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module _1 +define+TOP_TYPE=V_1 +define+PRINTF_COND=!_1.reset +define+STOP_COND=!_1.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=V_1 -DVL_USER_FINISH -include V_1.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/2020030621361616220206185951311648 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/2020030621361616220206185951311648/top.cpp"
T      5206  1441489  1583559377   106501897  1583559377   106501897 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/2020030621361616220206185951311648/V_1.cpp"
T      3476  1441488  1583559377    90501695  1583559377    90501695 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/2020030621361616220206185951311648/V_1.h"
T      2032  1441492  1583559377   106501897  1583559377   106501897 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/2020030621361616220206185951311648/V_1.mk"
T       534  1441485  1583559377    90501695  1583559377    90501695 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/2020030621361616220206185951311648/V_1__Syms.cpp"
T       857  1441484  1583559377    90501695  1583559377    90501695 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/2020030621361616220206185951311648/V_1__Syms.h"
T      1152  1441487  1583559377    90501695  1583559377    90501695 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/2020030621361616220206185951311648/V_1__Trace.cpp"
T      3431  1441486  1583559377    90501695  1583559377    90501695 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/2020030621361616220206185951311648/V_1__Trace__Slow.cpp"
T      1266  1441493  1583559377   106501897  1583559377   106501897 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/2020030621361616220206185951311648/V_1__ver.d"
T         0        0  1583559377   106501897  1583559377   106501897 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/2020030621361616220206185951311648/V_1__verFiles.dat"
T      1200  1441491  1583559377   106501897  1583559377   106501897 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/2020030621361616220206185951311648/V_1_classes.mk"
S      1371  1441458  1583559376   894499227  1583559376   894499227 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/2020030621361616220206185951311648/_1.v"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
