# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/2020030622452712082001128287664625/MixedVecAssignTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module MixedVecAssignTester +define+TOP_TYPE=VMixedVecAssignTester +define+PRINTF_COND=!MixedVecAssignTester.reset +define+STOP_COND=!MixedVecAssignTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VMixedVecAssignTester -DVL_USER_FINISH -include VMixedVecAssignTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/2020030622452712082001128287664625 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/2020030622452712082001128287664625/top.cpp"
S       454  1449036  1583563527   996343629  1583563527   996343629 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/2020030622452712082001128287664625/MixedVecAssignTester.v"
T      5278  1449042  1583563528   432345424  1583563528   432345424 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/2020030622452712082001128287664625/VMixedVecAssignTester.cpp"
T      3779  1449041  1583563528   432345424  1583563528   432345424 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/2020030622452712082001128287664625/VMixedVecAssignTester.h"
T      2212  1449044  1583563528   432345424  1583563528   432345424 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/2020030622452712082001128287664625/VMixedVecAssignTester.mk"
T       624  1449038  1583563528   432345424  1583563528   432345424 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/2020030622452712082001128287664625/VMixedVecAssignTester__Syms.cpp"
T       983  1449037  1583563528   432345424  1583563528   432345424 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/2020030622452712082001128287664625/VMixedVecAssignTester__Syms.h"
T      1350  1449040  1583563528   432345424  1583563528   432345424 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/2020030622452712082001128287664625/VMixedVecAssignTester__Trace.cpp"
T      3187  1449039  1583563528   432345424  1583563528   432345424 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/2020030622452712082001128287664625/VMixedVecAssignTester__Trace__Slow.cpp"
T      1626  1449045  1583563528   432345424  1583563528   432345424 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/2020030622452712082001128287664625/VMixedVecAssignTester__ver.d"
T         0        0  1583563528   432345424  1583563528   432345424 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/2020030622452712082001128287664625/VMixedVecAssignTester__verFiles.dat"
T      1290  1449043  1583563528   432345424  1583563528   432345424 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/2020030622452712082001128287664625/VMixedVecAssignTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
