# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/GCDTester/2020030622443015590625385094480178/GCDTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module GCDTester +define+TOP_TYPE=VGCDTester +define+PRINTF_COND=!GCDTester.reset +define+STOP_COND=!GCDTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VGCDTester -DVL_USER_FINISH -include VGCDTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/GCDTester/2020030622443015590625385094480178 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/GCDTester/2020030622443015590625385094480178/top.cpp"
S      4275   931858  1583563470   752109842  1583563470   752109842 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/GCDTester/2020030622443015590625385094480178/GCDTester.v"
T      8816   931881  1583563470   920110523  1583563470   920110523 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/GCDTester/2020030622443015590625385094480178/VGCDTester.cpp"
T      4055   931880  1583563470   920110523  1583563470   920110523 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/GCDTester/2020030622443015590625385094480178/VGCDTester.h"
T      2102   931883  1583563470   920110523  1583563470   920110523 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/GCDTester/2020030622443015590625385094480178/VGCDTester.mk"
T       653   931877  1583563470   920110523  1583563470   920110523 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/GCDTester/2020030622443015590625385094480178/VGCDTester__Syms.cpp"
T       975   931876  1583563470   920110523  1583563470   920110523 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/GCDTester/2020030622443015590625385094480178/VGCDTester__Syms.h"
T      1849   931879  1583563470   920110523  1583563470   920110523 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/GCDTester/2020030622443015590625385094480178/VGCDTester__Trace.cpp"
T      6089   931878  1583563470   920110523  1583563470   920110523 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/GCDTester/2020030622443015590625385094480178/VGCDTester__Trace__Slow.cpp"
T      1406   931884  1583563470   920110523  1583563470   920110523 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/GCDTester/2020030622443015590625385094480178/VGCDTester__ver.d"
T         0        0  1583563470   920110523  1583563470   920110523 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/GCDTester/2020030622443015590625385094480178/VGCDTester__verFiles.dat"
T      1235   931882  1583563470   920110523  1583563470   920110523 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/GCDTester/2020030622443015590625385094480178/VGCDTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
