# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/RecordIOTester/2020030621362311429496166045126006/RecordIOTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module RecordIOTester +define+TOP_TYPE=VRecordIOTester +define+PRINTF_COND=!RecordIOTester.reset +define+STOP_COND=!RecordIOTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VRecordIOTester -DVL_USER_FINISH -include VRecordIOTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/RecordIOTester/2020030621362311429496166045126006 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/RecordIOTester/2020030621362311429496166045126006/top.cpp"
S       439  1441699  1583559383   886587558  1583559383   886587558 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/RecordIOTester/2020030621362311429496166045126006/RecordIOTester.v"
T      4986  1441752  1583559384   438594556  1583559384   438594556 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/RecordIOTester/2020030621362311429496166045126006/VRecordIOTester.cpp"
T      3635  1441751  1583559384   438594556  1583559384   438594556 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/RecordIOTester/2020030621362311429496166045126006/VRecordIOTester.h"
T      2152  1441754  1583559384   438594556  1583559384   438594556 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/RecordIOTester/2020030621362311429496166045126006/VRecordIOTester.mk"
T       594  1441748  1583559384   410594201  1583559384   410594201 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/RecordIOTester/2020030621362311429496166045126006/VRecordIOTester__Syms.cpp"
T       941  1441747  1583559384   410594201  1583559384   410594201 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/RecordIOTester/2020030621362311429496166045126006/VRecordIOTester__Syms.h"
T      1284  1441750  1583559384   438594556  1583559384   438594556 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/RecordIOTester/2020030621362311429496166045126006/VRecordIOTester__Trace.cpp"
T      3006  1441749  1583559384   438594556  1583559384   438594556 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/RecordIOTester/2020030621362311429496166045126006/VRecordIOTester__Trace__Slow.cpp"
T      1506  1441755  1583559384   438594556  1583559384   438594556 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/RecordIOTester/2020030621362311429496166045126006/VRecordIOTester__ver.d"
T         0        0  1583559384   438594556  1583559384   438594556 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/RecordIOTester/2020030621362311429496166045126006/VRecordIOTester__verFiles.dat"
T      1260  1441753  1583559384   438594556  1583559384   438594556 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/RecordIOTester/2020030621362311429496166045126006/VRecordIOTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
