# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/test/2020030622455313995533056211967096/test.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module test +define+TOP_TYPE=Vtest +define+PRINTF_COND=!test.reset +define+STOP_COND=!test.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=Vtest -DVL_USER_FINISH -include Vtest.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/test/2020030622455313995533056211967096 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/test/2020030622455313995533056211967096/test.cpp"
T      4143   803021  1583563553   884450554  1583563553   884450554 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/test/2020030622455313995533056211967096/Vtest.cpp"
T      3111   803020  1583563553   884450554  1583563553   884450554 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/test/2020030622455313995533056211967096/Vtest.h"
T      2055   803023  1583563553   884450554  1583563553   884450554 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/test/2020030622455313995533056211967096/Vtest.mk"
T       544   803017  1583563553   884450554  1583563553   884450554 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/test/2020030622455313995533056211967096/Vtest__Syms.cpp"
T       877   803016  1583563553   884450554  1583563553   884450554 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/test/2020030622455313995533056211967096/Vtest__Syms.h"
T       803   803019  1583563553   884450554  1583563553   884450554 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/test/2020030622455313995533056211967096/Vtest__Trace.cpp"
T      1999   803018  1583563553   884450554  1583563553   884450554 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/test/2020030622455313995533056211967096/Vtest__Trace__Slow.cpp"
T      1306   803024  1583563553   884450554  1583563553   884450554 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/test/2020030622455313995533056211967096/Vtest__ver.d"
T         0        0  1583563553   884450554  1583563553   884450554 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/test/2020030622455313995533056211967096/Vtest__verFiles.dat"
T      1210   803022  1583563553   884450554  1583563553   884450554 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/test/2020030622455313995533056211967096/Vtest_classes.mk"
S        82   803015  1583563553   644449559  1583563553   644449559 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/test/2020030622455313995533056211967096/test.v"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
