# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062246404399073643288046723/BitwiseOpsTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module BitwiseOpsTester +define+TOP_TYPE=VBitwiseOpsTester +define+PRINTF_COND=!BitwiseOpsTester.reset +define+STOP_COND=!BitwiseOpsTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VBitwiseOpsTester -DVL_USER_FINISH -include VBitwiseOpsTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062246404399073643288046723 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062246404399073643288046723/top.cpp"
S       444  1450475  1583563600   268643845  1583563600   268643845 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062246404399073643288046723/BitwiseOpsTester.v"
T      5080  1450481  1583563600   480644734  1583563600   480644734 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062246404399073643288046723/VBitwiseOpsTester.cpp"
T      3683  1450480  1583563600   480644734  1583563600   480644734 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062246404399073643288046723/VBitwiseOpsTester.h"
T      2170  1450483  1583563600   480644734  1583563600   480644734 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062246404399073643288046723/VBitwiseOpsTester.mk"
T       604  1450477  1583563600   480644734  1583563600   480644734 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062246404399073643288046723/VBitwiseOpsTester__Syms.cpp"
T       955  1450476  1583563600   480644734  1583563600   480644734 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062246404399073643288046723/VBitwiseOpsTester__Syms.h"
T      1306  1450479  1583563600   480644734  1583563600   480644734 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062246404399073643288046723/VBitwiseOpsTester__Trace.cpp"
T      3066  1450478  1583563600   480644734  1583563600   480644734 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062246404399073643288046723/VBitwiseOpsTester__Trace__Slow.cpp"
T      1536  1450484  1583563600   480644734  1583563600   480644734 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062246404399073643288046723/VBitwiseOpsTester__ver.d"
T         0        0  1583563600   480644734  1583563600   480644734 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062246404399073643288046723/VBitwiseOpsTester__verFiles.dat"
T      1270  1450482  1583563600   480644734  1583563600   480644734 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062246404399073643288046723/VBitwiseOpsTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
