# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/NextTester/202003062134207365404588294964955/NextTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module NextTester +define+TOP_TYPE=VNextTester +define+PRINTF_COND=!NextTester.reset +define+STOP_COND=!NextTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VNextTester -DVL_USER_FINISH -include VNextTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/NextTester/202003062134207365404588294964955 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/NextTester/202003062134207365404588294964955/top.cpp"
S       441  1438145  1583559260   837121674  1583559260   837121674 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/NextTester/202003062134207365404588294964955/NextTester.v"
T      4792  1438171  1583559261   229126022  1583559261   229126022 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/NextTester/202003062134207365404588294964955/VNextTester.cpp"
T      3539  1438170  1583559261   229126022  1583559261   229126022 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/NextTester/202003062134207365404588294964955/VNextTester.h"
T      2110  1438173  1583559261   229126022  1583559261   229126022 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/NextTester/202003062134207365404588294964955/VNextTester.mk"
T       574  1438167  1583559261   201125711  1583559261   201125711 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/NextTester/202003062134207365404588294964955/VNextTester__Syms.cpp"
T       913  1438166  1583559261   201125711  1583559261   201125711 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/NextTester/202003062134207365404588294964955/VNextTester__Syms.h"
T      1240  1438169  1583559261   229126022  1583559261   229126022 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/NextTester/202003062134207365404588294964955/VNextTester__Trace.cpp"
T      2886  1438168  1583559261   229126022  1583559261   229126022 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/NextTester/202003062134207365404588294964955/VNextTester__Trace__Slow.cpp"
T      1416  1438174  1583559261   229126022  1583559261   229126022 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/NextTester/202003062134207365404588294964955/VNextTester__ver.d"
T         0        0  1583559261   229126022  1583559261   229126022 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/NextTester/202003062134207365404588294964955/VNextTester__verFiles.dat"
T      1240  1438172  1583559261   229126022  1583559261   229126022 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/NextTester/202003062134207365404588294964955/VNextTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
