# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_2/20200306213503129851636143443257/_2.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module _2 +define+TOP_TYPE=V_2 +define+PRINTF_COND=!_2.reset +define+STOP_COND=!_2.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=V_2 -DVL_USER_FINISH -include V_2.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_2/20200306213503129851636143443257 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_2/20200306213503129851636143443257/top.cpp"
T      5202  1439110  1583559304   117614819  1583559304   117614819 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_2/20200306213503129851636143443257/V_2.cpp"
T      3476  1439109  1583559304   117614819  1583559304   117614819 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_2/20200306213503129851636143443257/V_2.h"
T      2028  1439112  1583559304   117614819  1583559304   117614819 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_2/20200306213503129851636143443257/V_2.mk"
T       534  1439106  1583559304   117614819  1583559304   117614819 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_2/20200306213503129851636143443257/V_2__Syms.cpp"
T       857  1439105  1583559304   117614819  1583559304   117614819 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_2/20200306213503129851636143443257/V_2__Syms.h"
T      1152  1439108  1583559304   117614819  1583559304   117614819 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_2/20200306213503129851636143443257/V_2__Trace.cpp"
T      3419  1439107  1583559304   117614819  1583559304   117614819 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_2/20200306213503129851636143443257/V_2__Trace__Slow.cpp"
T      1246  1439113  1583559304   117614819  1583559304   117614819 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_2/20200306213503129851636143443257/V_2__ver.d"
T         0        0  1583559304   117614819  1583559304   117614819 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_2/20200306213503129851636143443257/V_2__verFiles.dat"
T      1200  1439111  1583559304   117614819  1583559304   117614819 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_2/20200306213503129851636143443257/V_2_classes.mk"
S      1371  1439086  1583559303   873611967  1583559303   873611967 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_2/20200306213503129851636143443257/_2.v"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
