# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/test/202003062135185470405696304019162/test.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module test +define+TOP_TYPE=Vtest +define+PRINTF_COND=!test.reset +define+STOP_COND=!test.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=Vtest -DVL_USER_FINISH -include Vtest.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/test/202003062135185470405696304019162 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/test/202003062135185470405696304019162/test.cpp"
T      4474  1439600  1583559318   481784102  1583559318   481784102 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/test/202003062135185470405696304019162/Vtest.cpp"
T      3111  1439599  1583559318   481784102  1583559318   481784102 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/test/202003062135185470405696304019162/Vtest.h"
T      2053  1439602  1583559318   481784102  1583559318   481784102 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/test/202003062135185470405696304019162/Vtest.mk"
T       618  1439596  1583559318   481784102  1583559318   481784102 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/test/202003062135185470405696304019162/Vtest__Syms.cpp"
T       935  1439595  1583559318   481784102  1583559318   481784102 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/test/202003062135185470405696304019162/Vtest__Syms.h"
T       803  1439598  1583559318   481784102  1583559318   481784102 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/test/202003062135185470405696304019162/Vtest__Trace.cpp"
T      1999  1439597  1583559318   481784102  1583559318   481784102 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/test/202003062135185470405696304019162/Vtest__Trace__Slow.cpp"
T      1296  1439603  1583559318   481784102  1583559318   481784102 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/test/202003062135185470405696304019162/Vtest__ver.d"
T         0        0  1583559318   481784102  1583559318   481784102 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/test/202003062135185470405696304019162/Vtest__verFiles.dat"
T      1210  1439601  1583559318   481784102  1583559318   481784102 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/test/202003062135185470405696304019162/Vtest_classes.mk"
S       155  1439570  1583559318   233781157  1583559318   233781157 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/test/202003062135185470405696304019162/test.v"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
