# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/202003062246227411224832654537148/CountIsCorrectTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module CountIsCorrectTester +define+TOP_TYPE=VCountIsCorrectTester +define+PRINTF_COND=!CountIsCorrectTester.reset +define+STOP_COND=!CountIsCorrectTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VCountIsCorrectTester -DVL_USER_FINISH -include VCountIsCorrectTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/202003062246227411224832654537148 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/202003062246227411224832654537148/top.cpp"
S     17626  1449977  1583563582   484569485  1583563582   484569485 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/202003062246227411224832654537148/CountIsCorrectTester.v"
T     28205  1449984  1583563582   932571354  1583563582   932571354 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/202003062246227411224832654537148/VCountIsCorrectTester.cpp"
T      6621  1449983  1583563582   932571354  1583563582   932571354 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/202003062246227411224832654537148/VCountIsCorrectTester.h"
T      2210  1449986  1583563582   932571354  1583563582   932571354 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/202003062246227411224832654537148/VCountIsCorrectTester.mk"
T       730  1449980  1583563582   932571354  1583563582   932571354 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/202003062246227411224832654537148/VCountIsCorrectTester__Syms.cpp"
T      1063  1449979  1583563582   932571354  1583563582   932571354 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/202003062246227411224832654537148/VCountIsCorrectTester__Syms.h"
T      4752  1449982  1583563582   932571354  1583563582   932571354 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/202003062246227411224832654537148/VCountIsCorrectTester__Trace.cpp"
T     23656  1449981  1583563582   932571354  1583563582   932571354 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/202003062246227411224832654537148/VCountIsCorrectTester__Trace__Slow.cpp"
T      1616  1449987  1583563582   932571354  1583563582   932571354 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/202003062246227411224832654537148/VCountIsCorrectTester__ver.d"
T         0        0  1583563582   932571354  1583563582   932571354 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/202003062246227411224832654537148/VCountIsCorrectTester__verFiles.dat"
T      1290  1449985  1583563582   932571354  1583563582   932571354 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/202003062246227411224832654537148/VCountIsCorrectTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
