# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/202003062134437435404634683557739/MixedVecAssignTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module MixedVecAssignTester +define+TOP_TYPE=VMixedVecAssignTester +define+PRINTF_COND=!MixedVecAssignTester.reset +define+STOP_COND=!MixedVecAssignTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VMixedVecAssignTester -DVL_USER_FINISH -include VMixedVecAssignTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/202003062134437435404634683557739 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/202003062134437435404634683557739/top.cpp"
S       454  1438604  1583559283   241373707  1583559283   241373707 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/202003062134437435404634683557739/MixedVecAssignTester.v"
T      5276  1438615  1583559283   613377953  1583559283   613377953 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/202003062134437435404634683557739/VMixedVecAssignTester.cpp"
T      3779  1438614  1583559283   613377953  1583559283   613377953 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/202003062134437435404634683557739/VMixedVecAssignTester.h"
T      2210  1438617  1583559283   613377953  1583559283   613377953 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/202003062134437435404634683557739/VMixedVecAssignTester.mk"
T       624  1438611  1583559283   613377953  1583559283   613377953 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/202003062134437435404634683557739/VMixedVecAssignTester__Syms.cpp"
T       983  1438610  1583559283   613377953  1583559283   613377953 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/202003062134437435404634683557739/VMixedVecAssignTester__Syms.h"
T      1350  1438613  1583559283   613377953  1583559283   613377953 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/202003062134437435404634683557739/VMixedVecAssignTester__Trace.cpp"
T      3186  1438612  1583559283   613377953  1583559283   613377953 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/202003062134437435404634683557739/VMixedVecAssignTester__Trace__Slow.cpp"
T      1616  1438618  1583559283   613377953  1583559283   613377953 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/202003062134437435404634683557739/VMixedVecAssignTester__ver.d"
T         0        0  1583559283   613377953  1583559283   613377953 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/202003062134437435404634683557739/VMixedVecAssignTester__verFiles.dat"
T      1290  1438616  1583559283   613377953  1583559283   613377953 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/202003062134437435404634683557739/VMixedVecAssignTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
