# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/202003062244371073038888571712420/AdderTreeTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module AdderTreeTester +define+TOP_TYPE=VAdderTreeTester +define+PRINTF_COND=!AdderTreeTester.reset +define+STOP_COND=!AdderTreeTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VAdderTreeTester -DVL_USER_FINISH -include VAdderTreeTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/202003062244371073038888571712420 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/202003062244371073038888571712420/top.cpp"
S       437  1175066  1583563477   732138144  1583563477   732138144 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/202003062244371073038888571712420/AdderTreeTester.v"
T      5032  1175076  1583563478   136139784  1583563478   136139784 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/202003062244371073038888571712420/VAdderTreeTester.cpp"
T      3659  1175075  1583563478   136139784  1583563478   136139784 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/202003062244371073038888571712420/VAdderTreeTester.h"
T      2160  1175078  1583563478   136139784  1583563478   136139784 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/202003062244371073038888571712420/VAdderTreeTester.mk"
T       599  1175072  1583563478   136139784  1583563478   136139784 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/202003062244371073038888571712420/VAdderTreeTester__Syms.cpp"
T       948  1175071  1583563478   132139767  1583563478   132139767 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/202003062244371073038888571712420/VAdderTreeTester__Syms.h"
T      1295  1175074  1583563478   136139784  1583563478   136139784 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/202003062244371073038888571712420/VAdderTreeTester__Trace.cpp"
T      3035  1175073  1583563478   136139784  1583563478   136139784 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/202003062244371073038888571712420/VAdderTreeTester__Trace__Slow.cpp"
T      1516  1175079  1583563478   136139784  1583563478   136139784 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/202003062244371073038888571712420/VAdderTreeTester__ver.d"
T         0        0  1583563478   136139784  1583563478   136139784 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/202003062244371073038888571712420/VAdderTreeTester__verFiles.dat"
T      1265  1175077  1583563478   136139784  1583563478   136139784 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/202003062244371073038888571712420/VAdderTreeTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
