# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/202003062246072983036929099760157/MixedVecRegTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module MixedVecRegTester +define+TOP_TYPE=VMixedVecRegTester +define+PRINTF_COND=!MixedVecRegTester.reset +define+STOP_COND=!MixedVecRegTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VMixedVecRegTester -DVL_USER_FINISH -include VMixedVecRegTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/202003062246072983036929099760157 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/202003062246072983036929099760157/top.cpp"
S      5511  1449555  1583563567   152505625  1583563567   152505625 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/202003062246072983036929099760157/MixedVecRegTester.v"
T     11854  1449578  1583563567   500507072  1583563567   500507072 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/202003062246072983036929099760157/VMixedVecRegTester.cpp"
T      4197  1449577  1583563567   500507072  1583563567   500507072 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/202003062246072983036929099760157/VMixedVecRegTester.h"
T      2180  1449580  1583563567   500507072  1583563567   500507072 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/202003062246072983036929099760157/VMixedVecRegTester.mk"
T       709  1449574  1583563567   500507072  1583563567   500507072 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/202003062246072983036929099760157/VMixedVecRegTester__Syms.cpp"
T      1039  1449573  1583563567   500507072  1583563567   500507072 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/202003062246072983036929099760157/VMixedVecRegTester__Syms.h"
T      2025  1449576  1583563567   500507072  1583563567   500507072 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/202003062246072983036929099760157/VMixedVecRegTester__Trace.cpp"
T      7070  1449575  1583563567   500507072  1583563567   500507072 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/202003062246072983036929099760157/VMixedVecRegTester__Trace__Slow.cpp"
T      1556  1449581  1583563567   500507072  1583563567   500507072 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/202003062246072983036929099760157/VMixedVecRegTester__ver.d"
T         0        0  1583563567   500507072  1583563567   500507072 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/202003062246072983036929099760157/VMixedVecRegTester__verFiles.dat"
T      1275  1449579  1583563567   500507072  1583563567   500507072 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/202003062246072983036929099760157/VMixedVecRegTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
