# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/202003062134274059256180766509459/MixedVecAssignTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module MixedVecAssignTester +define+TOP_TYPE=VMixedVecAssignTester +define+PRINTF_COND=!MixedVecAssignTester.reset +define+STOP_COND=!MixedVecAssignTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VMixedVecAssignTester -DVL_USER_FINISH -include VMixedVecAssignTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/202003062134274059256180766509459 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/202003062134274059256180766509459/top.cpp"
S       454  1438328  1583559267   841199699  1583559267   841199699 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/202003062134274059256180766509459/MixedVecAssignTester.v"
T      5276  1438342  1583559268    85202429  1583559268    85202429 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/202003062134274059256180766509459/VMixedVecAssignTester.cpp"
T      3779  1438341  1583559268    85202429  1583559268    85202429 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/202003062134274059256180766509459/VMixedVecAssignTester.h"
T      2210  1438344  1583559268    85202429  1583559268    85202429 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/202003062134274059256180766509459/VMixedVecAssignTester.mk"
T       624  1438338  1583559268    85202429  1583559268    85202429 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/202003062134274059256180766509459/VMixedVecAssignTester__Syms.cpp"
T       983  1438337  1583559268    85202429  1583559268    85202429 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/202003062134274059256180766509459/VMixedVecAssignTester__Syms.h"
T      1350  1438340  1583559268    85202429  1583559268    85202429 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/202003062134274059256180766509459/VMixedVecAssignTester__Trace.cpp"
T      3186  1438339  1583559268    85202429  1583559268    85202429 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/202003062134274059256180766509459/VMixedVecAssignTester__Trace__Slow.cpp"
T      1616  1438345  1583559268    85202429  1583559268    85202429 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/202003062134274059256180766509459/VMixedVecAssignTester__ver.d"
T         0        0  1583559268    85202429  1583559268    85202429 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/202003062134274059256180766509459/VMixedVecAssignTester__verFiles.dat"
T      1290  1438343  1583559268    85202429  1583559268    85202429 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/202003062134274059256180766509459/VMixedVecAssignTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
