# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/202003062135412469783330701407197/CountIsCorrectTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module CountIsCorrectTester +define+TOP_TYPE=VCountIsCorrectTester +define+PRINTF_COND=!CountIsCorrectTester.reset +define+STOP_COND=!CountIsCorrectTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VCountIsCorrectTester -DVL_USER_FINISH -include VCountIsCorrectTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/202003062135412469783330701407197 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/202003062135412469783330701407197/top.cpp"
S     17626  1440313  1583559341   882065557  1583559341   882065557 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/202003062135412469783330701407197/CountIsCorrectTester.v"
T     28205  1440336  1583559342   390071745  1583559342   390071745 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/202003062135412469783330701407197/VCountIsCorrectTester.cpp"
T      6621  1440335  1583559342   366071452  1583559342   366071452 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/202003062135412469783330701407197/VCountIsCorrectTester.h"
T      2210  1440339  1583559342   390071745  1583559342   390071745 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/202003062135412469783330701407197/VCountIsCorrectTester.mk"
T       730  1440332  1583559342   366071452  1583559342   366071452 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/202003062135412469783330701407197/VCountIsCorrectTester__Syms.cpp"
T      1063  1440331  1583559342   366071452  1583559342   366071452 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/202003062135412469783330701407197/VCountIsCorrectTester__Syms.h"
T      4752  1440334  1583559342   366071452  1583559342   366071452 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/202003062135412469783330701407197/VCountIsCorrectTester__Trace.cpp"
T     23656  1440333  1583559342   366071452  1583559342   366071452 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/202003062135412469783330701407197/VCountIsCorrectTester__Trace__Slow.cpp"
T      1616  1440340  1583559342   390071745  1583559342   390071745 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/202003062135412469783330701407197/VCountIsCorrectTester__ver.d"
T         0        0  1583559342   390071745  1583559342   390071745 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/202003062135412469783330701407197/VCountIsCorrectTester__verFiles.dat"
T      1290  1440338  1583559342   390071745  1583559342   390071745 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/202003062135412469783330701407197/VCountIsCorrectTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
