# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ComplexAssignTester/2020030621363810265992937554939363/ComplexAssignTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module ComplexAssignTester +define+TOP_TYPE=VComplexAssignTester +define+PRINTF_COND=!ComplexAssignTester.reset +define+STOP_COND=!ComplexAssignTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VComplexAssignTester -DVL_USER_FINISH -include VComplexAssignTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ComplexAssignTester/2020030621363810265992937554939363 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ComplexAssignTester/2020030621363810265992937554939363/top.cpp"
S      3889  1442179  1583559398   534774405  1583559398   534774405 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ComplexAssignTester/2020030621363810265992937554939363/ComplexAssignTester.v"
T      8516  1442194  1583559398   946779694  1583559398   946779694 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ComplexAssignTester/2020030621363810265992937554939363/VComplexAssignTester.cpp"
T      4207  1442193  1583559398   946779694  1583559398   946779694 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ComplexAssignTester/2020030621363810265992937554939363/VComplexAssignTester.h"
T      2202  1442196  1583559398   946779694  1583559398   946779694 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ComplexAssignTester/2020030621363810265992937554939363/VComplexAssignTester.mk"
T       723  1442190  1583559398   946779694  1583559398   946779694 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ComplexAssignTester/2020030621363810265992937554939363/VComplexAssignTester__Syms.cpp"
T      1055  1442189  1583559398   946779694  1583559398   946779694 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ComplexAssignTester/2020030621363810265992937554939363/VComplexAssignTester__Syms.h"
T      2405  1442192  1583559398   946779694  1583559398   946779694 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ComplexAssignTester/2020030621363810265992937554939363/VComplexAssignTester__Trace.cpp"
T      6360  1442191  1583559398   946779694  1583559398   946779694 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ComplexAssignTester/2020030621363810265992937554939363/VComplexAssignTester__Trace__Slow.cpp"
T      1606  1442197  1583559398   946779694  1583559398   946779694 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ComplexAssignTester/2020030621363810265992937554939363/VComplexAssignTester__ver.d"
T         0        0  1583559398   946779694  1583559398   946779694 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ComplexAssignTester/2020030621363810265992937554939363/VComplexAssignTester__verFiles.dat"
T      1285  1442195  1583559398   946779694  1583559398   946779694 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ComplexAssignTester/2020030621363810265992937554939363/VComplexAssignTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
