# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/202003062135044946343121314292186/MixedVecAssignTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module MixedVecAssignTester +define+TOP_TYPE=VMixedVecAssignTester +define+PRINTF_COND=!MixedVecAssignTester.reset +define+STOP_COND=!MixedVecAssignTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VMixedVecAssignTester -DVL_USER_FINISH -include VMixedVecAssignTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/202003062135044946343121314292186 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/202003062135044946343121314292186/top.cpp"
S       454  1439099  1583559304    97614585  1583559304    97614585 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/202003062135044946343121314292186/MixedVecAssignTester.v"
T      5276  1439141  1583559304   341617439  1583559304   341617439 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/202003062135044946343121314292186/VMixedVecAssignTester.cpp"
T      3779  1439140  1583559304   341617439  1583559304   341617439 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/202003062135044946343121314292186/VMixedVecAssignTester.h"
T      2210  1439143  1583559304   341617439  1583559304   341617439 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/202003062135044946343121314292186/VMixedVecAssignTester.mk"
T       624  1439137  1583559304   341617439  1583559304   341617439 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/202003062135044946343121314292186/VMixedVecAssignTester__Syms.cpp"
T       983  1439136  1583559304   341617439  1583559304   341617439 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/202003062135044946343121314292186/VMixedVecAssignTester__Syms.h"
T      1350  1439139  1583559304   341617439  1583559304   341617439 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/202003062135044946343121314292186/VMixedVecAssignTester__Trace.cpp"
T      3186  1439138  1583559304   341617439  1583559304   341617439 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/202003062135044946343121314292186/VMixedVecAssignTester__Trace__Slow.cpp"
T      1616  1439144  1583559304   345617486  1583559304   345617486 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/202003062135044946343121314292186/VMixedVecAssignTester__ver.d"
T         0        0  1583559304   345617486  1583559304   345617486 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/202003062135044946343121314292186/VMixedVecAssignTester__verFiles.dat"
T      1290  1439142  1583559304   341617439  1583559304   341617439 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/202003062135044946343121314292186/VMixedVecAssignTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
