# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/202003062134195984962053819614671/CountTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module CountTester +define+TOP_TYPE=VCountTester +define+PRINTF_COND=!CountTester.reset +define+STOP_COND=!CountTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VCountTester -DVL_USER_FINISH -include VCountTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/202003062134195984962053819614671 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/202003062134195984962053819614671/top.cpp"
S      1365   792386  1583559259   933111654  1583559259   933111654 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/202003062134195984962053819614671/CountTester.v"
T      5885   792395  1583559260    81113293  1583559260    81113293 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/202003062134195984962053819614671/VCountTester.cpp"
T      3827   792394  1583559260    81113293  1583559260    81113293 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/202003062134195984962053819614671/VCountTester.h"
T      2120   792397  1583559260    81113293  1583559260    81113293 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/202003062134195984962053819614671/VCountTester.mk"
T       579   792391  1583559260    81113293  1583559260    81113293 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/202003062134195984962053819614671/VCountTester__Syms.cpp"
T       920   792390  1583559260    81113293  1583559260    81113293 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/202003062134195984962053819614671/VCountTester__Syms.h"
T      1685   792393  1583559260    81113293  1583559260    81113293 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/202003062134195984962053819614671/VCountTester__Trace.cpp"
T      3433   792392  1583559260    81113293  1583559260    81113293 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/202003062134195984962053819614671/VCountTester__Trace__Slow.cpp"
T      1436   792398  1583559260    81113293  1583559260    81113293 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/202003062134195984962053819614671/VCountTester__ver.d"
T         0        0  1583559260    81113293  1583559260    81113293 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/202003062134195984962053819614671/VCountTester__verFiles.dat"
T      1245   792396  1583559260    81113293  1583559260    81113293 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/202003062134195984962053819614671/VCountTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
