# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/test/2020030621351113055843290514666053/test.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module test +define+TOP_TYPE=Vtest +define+PRINTF_COND=!test.reset +define+STOP_COND=!test.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=Vtest -DVL_USER_FINISH -include Vtest.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/test/2020030621351113055843290514666053 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/test/2020030621351113055843290514666053/test.cpp"
T      4143  1439410  1583559312   161709286  1583559312   161709286 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/test/2020030621351113055843290514666053/Vtest.cpp"
T      3111  1439409  1583559312   161709286  1583559312   161709286 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/test/2020030621351113055843290514666053/Vtest.h"
T      2055  1439412  1583559312   161709286  1583559312   161709286 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/test/2020030621351113055843290514666053/Vtest.mk"
T       544  1439406  1583559312   161709286  1583559312   161709286 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/test/2020030621351113055843290514666053/Vtest__Syms.cpp"
T       877  1439405  1583559312   161709286  1583559312   161709286 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/test/2020030621351113055843290514666053/Vtest__Syms.h"
T       803  1439408  1583559312   161709286  1583559312   161709286 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/test/2020030621351113055843290514666053/Vtest__Trace.cpp"
T      1999  1439407  1583559312   161709286  1583559312   161709286 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/test/2020030621351113055843290514666053/Vtest__Trace__Slow.cpp"
T      1306  1439413  1583559312   161709286  1583559312   161709286 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/test/2020030621351113055843290514666053/Vtest__ver.d"
T         0        0  1583559312   161709286  1583559312   161709286 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/test/2020030621351113055843290514666053/Vtest__verFiles.dat"
T      1210  1439411  1583559312   161709286  1583559312   161709286 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/test/2020030621351113055843290514666053/Vtest_classes.mk"
S        82  1439398  1583559311   781704804  1583559311   781704804 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/test/2020030621351113055843290514666053/test.v"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
