# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --prefix dut --Mdir test-MulAddRecF64_mul -CFLAGS -std=c++11 -Icsrc/ -include ../csrc/test-MulAddRecF64_mul.h test-MulAddRecF64_mul/ValExec_MulAddRecF64_mul.v --exe csrc/test.cpp"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
S    116521   794397  1583561044   910734071  1583561044   910734071 "test-MulAddRecF64_mul/ValExec_MulAddRecF64_mul.v"
T    163127   794401  1583561045   274729474  1583561045   274729474 "test-MulAddRecF64_mul/dut.cpp"
T     11295   794400  1583561045   274729474  1583561045   274729474 "test-MulAddRecF64_mul/dut.h"
T      1803   794403  1583561045   274729474  1583561045   274729474 "test-MulAddRecF64_mul/dut.mk"
T       510   794399  1583561045   274729474  1583561045   274729474 "test-MulAddRecF64_mul/dut__Syms.cpp"
T       683   794398  1583561045   274729474  1583561045   274729474 "test-MulAddRecF64_mul/dut__Syms.h"
T       328   794404  1583561045   274729474  1583561045   274729474 "test-MulAddRecF64_mul/dut__ver.d"
T         0        0  1583561045   274729474  1583561045   274729474 "test-MulAddRecF64_mul/dut__verFiles.dat"
T      1147   794402  1583561045   274729474  1583561045   274729474 "test-MulAddRecF64_mul/dut_classes.mk"
