# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/PopCountTester/20200306213603527134230270441628/PopCountTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module PopCountTester +define+TOP_TYPE=VPopCountTester +define+PRINTF_COND=!PopCountTester.reset +define+STOP_COND=!PopCountTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VPopCountTester -DVL_USER_FINISH -include VPopCountTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/PopCountTester/20200306213603527134230270441628 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/PopCountTester/20200306213603527134230270441628/top.cpp"
S      2508  1441033  1583559363   686333914  1583559363   686333914 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/PopCountTester/20200306213603527134230270441628/PopCountTester.v"
T      6345  1441055  1583559364   126339388  1583559364   126339388 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/PopCountTester/20200306213603527134230270441628/VPopCountTester.cpp"
T      3951  1441054  1583559364   126339388  1583559364   126339388 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/PopCountTester/20200306213603527134230270441628/VPopCountTester.h"
T      2148  1441057  1583559364   126339388  1583559364   126339388 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/PopCountTester/20200306213603527134230270441628/VPopCountTester.mk"
T       594  1441051  1583559364   126339388  1583559364   126339388 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/PopCountTester/20200306213603527134230270441628/VPopCountTester__Syms.cpp"
T       941  1441050  1583559364   126339388  1583559364   126339388 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/PopCountTester/20200306213603527134230270441628/VPopCountTester__Syms.h"
T      1783  1441053  1583559364   126339388  1583559364   126339388 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/PopCountTester/20200306213603527134230270441628/VPopCountTester__Trace.cpp"
T      4729  1441052  1583559364   126339388  1583559364   126339388 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/PopCountTester/20200306213603527134230270441628/VPopCountTester__Trace__Slow.cpp"
T      1486  1441058  1583559364   126339388  1583559364   126339388 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/PopCountTester/20200306213603527134230270441628/VPopCountTester__ver.d"
T         0        0  1583559364   126339388  1583559364   126339388 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/PopCountTester/20200306213603527134230270441628/VPopCountTester__verFiles.dat"
T      1260  1441056  1583559364   126339388  1583559364   126339388 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/PopCountTester/20200306213603527134230270441628/VPopCountTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
